time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;InfiniteBus_BUS_NetworkFrequencyPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;NetworkFrequencyPu
0.261264000;1.016e+00;7.786e-06;-2.242e-01;7.655e-06;-2.206e-01;1.016e+00;6.997e-06;-2.018e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.001e-06;2.206e-01;5.000e+01
0.300264000;1.016e+00;2.231e-06;-2.197e-01;2.187e-06;-2.161e-01;1.016e+00;1.998e-06;-1.977e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.130e-10;2.161e-01;5.000e+01
0.301264000;1.017e+00;2.230e-06;-2.196e-01;2.187e-06;-2.160e-01;1.017e+00;1.998e-06;-1.976e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;8.844e-11;2.160e-01;5.000e+01
0.373264000;1.017e+00;-3.329e-06;-2.113e-01;-3.277e-06;-2.077e-01;1.017e+00;-3.006e-06;-1.902e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.119e-09;2.077e-01;5.000e+01
0.374264000;1.018e+00;-3.328e-06;-2.112e-01;-3.277e-06;-2.076e-01;1.018e+00;-3.006e-06;-1.901e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.012e-09;2.076e-01;5.000e+01
0.445264000;1.018e+00;-5.555e-06;-2.031e-01;-5.458e-06;-1.995e-01;1.018e+00;-4.997e-06;-1.828e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.317e-09;1.995e-01;5.000e+01
0.446264000;1.019e+00;-5.555e-06;-2.030e-01;-5.458e-06;-1.993e-01;1.019e+00;-4.997e-06;-1.827e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.276e-09;1.993e-01;5.000e+01
0.518264000;1.019e+00;-6.668e-06;-1.949e-01;-6.539e-06;-1.911e-01;1.019e+00;-6.004e-06;-1.754e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-3.030e-09;1.911e-01;5.000e+01
0.519264000;1.020e+00;-6.669e-06;-1.947e-01;-6.539e-06;-1.910e-01;1.020e+00;-6.004e-06;-1.753e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-3.228e-09;1.910e-01;5.000e+01
0.592264000;1.020e+00;-7.774e-06;-1.865e-01;-7.630e-06;-1.828e-01;1.020e+00;-7.001e-06;-1.679e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.542e-10;1.828e-01;5.000e+01
0.593264000;1.021e+00;-7.774e-06;-1.864e-01;-7.629e-06;-1.827e-01;1.021e+00;-7.001e-06;-1.678e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.278e-10;1.827e-01;5.000e+01
0.637264000;1.021e+00;-7.782e-06;-1.814e-01;-7.614e-06;-1.777e-01;1.021e+00;-7.004e-06;-1.633e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.062e-10;1.777e-01;5.000e+01
0.666264000;1.021e+00;-7.778e-06;-1.782e-01;-7.612e-06;-1.744e-01;1.021e+00;-6.998e-06;-1.604e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.370e-09;1.744e-01;5.000e+01
0.667264000;1.022e+00;-7.778e-06;-1.781e-01;-7.612e-06;-1.743e-01;1.022e+00;-6.997e-06;-1.603e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.464e-09;1.743e-01;5.000e+01
0.674264000;1.022e+00;-7.778e-06;-1.773e-01;-7.612e-06;-1.735e-01;1.022e+00;-6.996e-06;-1.596e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.847e-09;1.735e-01;5.000e+01
0.696264000;1.022e+00;-6.666e-06;-1.748e-01;-6.522e-06;-1.711e-01;1.022e+00;-5.997e-06;-1.573e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.057e-09;1.711e-01;5.000e+01
0.741264000;1.022e+00;-6.669e-06;-1.698e-01;-6.516e-06;-1.661e-01;1.022e+00;-5.999e-06;-1.528e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.914e-09;1.661e-01;5.000e+01
0.742264000;1.023e+00;-6.669e-06;-1.697e-01;-6.516e-06;-1.660e-01;1.023e+00;-6.000e-06;-1.527e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.122e-09;1.660e-01;5.000e+01
0.816264000;1.023e+00;-6.670e-06;-1.615e-01;-6.521e-06;-1.577e-01;1.023e+00;-6.000e-06;-1.453e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.734e-09;1.577e-01;5.000e+01
0.817264000;1.024e+00;-6.670e-06;-1.613e-01;-6.521e-06;-1.576e-01;1.024e+00;-6.000e-06;-1.452e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.750e-09;1.576e-01;5.000e+01
0.891264000;1.024e+00;-5.559e-06;-1.531e-01;-5.425e-06;-1.495e-01;1.024e+00;-4.999e-06;-1.378e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;9.298e-09;1.495e-01;5.000e+01
0.892264000;1.025e+00;-5.559e-06;-1.530e-01;-5.424e-06;-1.494e-01;1.025e+00;-4.999e-06;-1.377e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;9.301e-09;1.494e-01;5.000e+01
0.968264000;1.025e+00;-5.557e-06;-1.447e-01;-5.413e-06;-1.411e-01;1.025e+00;-5.005e-06;-1.302e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.794e-09;1.411e-01;5.000e+01
0.969264000;1.026e+00;-5.557e-06;-1.445e-01;-5.413e-06;-1.409e-01;1.026e+00;-5.005e-06;-1.301e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.863e-09;1.409e-01;5.000e+01
1.044264000;1.026e+00;-4.439e-06;-1.363e-01;-4.329e-06;-1.328e-01;1.026e+00;-3.998e-06;-1.227e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-3.657e-10;1.328e-01;5.000e+01
1.045264000;1.027e+00;-4.439e-06;-1.362e-01;-4.329e-06;-1.327e-01;1.027e+00;-3.998e-06;-1.226e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.683e-10;1.327e-01;5.000e+01
1.121264000;1.027e+00;-4.447e-06;-1.279e-01;-4.323e-06;-1.245e-01;1.027e+00;-4.001e-06;-1.151e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.771e-09;1.245e-01;5.000e+01
1.122264000;1.028e+00;-4.447e-06;-1.278e-01;-4.322e-06;-1.244e-01;1.028e+00;-4.001e-06;-1.150e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.690e-09;1.244e-01;5.000e+01
1.199264000;1.028e+00;-3.326e-06;-1.194e-01;-3.238e-06;-1.161e-01;1.028e+00;-2.999e-06;-1.075e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.508e-09;1.161e-01;5.000e+01
1.200264000;1.029e+00;-3.326e-06;-1.193e-01;-3.238e-06;-1.160e-01;1.029e+00;-2.999e-06;-1.074e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.386e-09;1.160e-01;5.000e+01
1.277264000;1.029e+00;-3.331e-06;-1.110e-01;-3.230e-06;-1.078e-01;1.029e+00;-3.005e-06;-9.988e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.964e-10;1.078e-01;5.000e+01
1.278264000;1.030e+00;-3.331e-06;-1.109e-01;-3.230e-06;-1.077e-01;1.030e+00;-3.005e-06;-9.978e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.756e-10;1.077e-01;5.000e+01
1.356264000;1.030e+00;-2.215e-06;-1.025e-01;-2.159e-06;-9.944e-02;1.030e+00;-1.993e-06;-9.223e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.773e-09;9.945e-02;5.000e+01
1.357264000;1.031e+00;-2.215e-06;-1.024e-01;-2.159e-06;-9.934e-02;1.031e+00;-1.993e-06;-9.213e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.895e-09;9.934e-02;5.000e+01
1.374264000;1.031e+00;-2.218e-06;-1.005e-01;-2.159e-06;-9.755e-02;1.031e+00;-1.996e-06;-9.049e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-7.304e-09;9.755e-02;5.000e+01
1.431264000;1.031e+00;-2.221e-06;-9.444e-02;-2.152e-06;-9.156e-02;1.031e+00;-1.999e-06;-8.500e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.816e-09;9.156e-02;5.000e+01
1.435264000;1.031e+00;-2.221e-06;-9.402e-02;-2.152e-06;-9.115e-02;1.031e+00;-2.000e-06;-8.461e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.286e-09;9.115e-02;5.000e+01
1.436264000;1.032e+00;-2.221e-06;-9.391e-02;-2.152e-06;-9.104e-02;1.032e+00;-2.000e-06;-8.452e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.152e-09;9.104e-02;5.000e+01
1.448264000;1.032e+00;-2.222e-06;-9.263e-02;-2.152e-06;-8.979e-02;1.032e+00;-2.002e-06;-8.336e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-3.103e-09;8.979e-02;5.000e+01
1.515264000;1.032e+00;-2.216e-06;-8.549e-02;-2.154e-06;-8.280e-02;1.032e+00;-1.997e-06;-7.694e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.583e-09;8.280e-02;5.000e+01
1.516264000;1.033e+00;-2.216e-06;-8.539e-02;-2.154e-06;-8.270e-02;1.033e+00;-1.997e-06;-7.685e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.535e-09;8.270e-02;5.000e+01
1.596264000;1.033e+00;-1.116e-06;-7.691e-02;-1.079e-06;-7.441e-02;1.033e+00;-1.001e-06;-6.921e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.835e-09;7.441e-02;5.000e+01
1.597264000;1.034e+00;-1.116e-06;-7.680e-02;-1.079e-06;-7.431e-02;1.034e+00;-1.000e-06;-6.912e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.784e-09;7.431e-02;5.000e+01
1.677264000;1.034e+00;-1.111e-06;-6.836e-02;-1.075e-06;-6.608e-02;1.034e+00;-9.989e-07;-6.153e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.272e-09;6.609e-02;5.000e+01
1.678264000;1.035e+00;-1.111e-06;-6.826e-02;-1.075e-06;-6.598e-02;1.035e+00;-9.993e-07;-6.143e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.458e-09;6.598e-02;5.000e+01
1.758264000;1.035e+00;-1.114e-06;-5.987e-02;-1.074e-06;-5.782e-02;1.035e+00;-1.006e-06;-5.388e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.602e-09;5.781e-02;5.000e+01
1.759264000;1.036e+00;-1.114e-06;-5.976e-02;-1.074e-06;-5.771e-02;1.036e+00;-1.007e-06;-5.379e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.677e-09;5.771e-02;5.000e+01
1.841264000;1.036e+00;-1.112e-06;-5.121e-02;-1.074e-06;-4.940e-02;1.036e+00;-1.004e-06;-4.609e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.727e-10;4.940e-02;5.000e+01
1.842264000;1.037e+00;-1.112e-06;-5.110e-02;-1.074e-06;-4.930e-02;1.037e+00;-1.004e-06;-4.599e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.579e-10;4.930e-02;5.000e+01
1.923264000;1.037e+00;-7.038e-10;-4.270e-02;1.004e-09;-4.115e-02;1.037e+00;3.641e-09;-3.843e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-7.736e-09;4.115e-02;5.000e+01
1.924264000;1.038e+00;-8.994e-10;-4.259e-02;8.682e-10;-4.105e-02;1.038e+00;3.643e-09;-3.833e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-7.545e-09;4.105e-02;5.000e+01
2.007264000;1.038e+00;-2.424e-09;-3.402e-02;1.562e-10;-3.276e-02;1.038e+00;3.024e-09;-3.062e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.797e-09;3.276e-02;5.000e+01
2.008264000;1.039e+00;-2.386e-09;-3.392e-02;9.776e-11;-3.266e-02;1.039e+00;3.024e-09;-3.053e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.836e-09;3.266e-02;5.000e+01
2.091264000;1.039e+00;2.325e-09;-2.540e-02;1.442e-09;-2.444e-02;1.039e+00;5.858e-10;-2.286e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.810e-10;2.444e-02;5.000e+01
2.092264000;1.040e+00;2.470e-09;-2.530e-02;1.606e-09;-2.434e-02;1.040e+00;7.018e-10;-2.277e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;7.356e-10;2.434e-02;5.000e+01
2.154264000;1.040e+00;1.133e-09;-1.896e-02;2.040e-09;-1.823e-02;1.040e+00;1.187e-09;-1.707e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-7.936e-10;1.823e-02;5.000e+01
2.156264000;1.040e+00;1.164e-09;-1.876e-02;1.677e-09;-1.803e-02;1.040e+00;1.384e-09;-1.689e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-9.435e-10;1.803e-02;5.000e+01
2.176264000;1.040e+00;1.637e-10;-1.672e-02;-1.328e-09;-1.607e-02;1.040e+00;5.172e-11;-1.505e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.377e-09;1.607e-02;5.000e+01
2.177264000;1.041e+00;1.650e-10;-1.662e-02;-1.458e-09;-1.598e-02;1.041e+00;-5.913e-11;-1.496e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.580e-09;1.597e-02;5.000e+01
2.186264000;1.041e+00;5.343e-10;-1.571e-02;-2.345e-09;-1.509e-02;1.041e+00;-9.857e-10;-1.413e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-4.279e-09;1.509e-02;5.000e+01
2.261264000;1.041e+00;-3.505e-09;-8.094e-03;2.839e-09;-7.772e-03;1.041e+00;3.154e-09;-7.285e-03;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-7.098e-09;7.772e-03;5.000e+01
2.262264000;1.042e+00;-3.628e-09;-7.993e-03;2.762e-09;-7.675e-03;1.042e+00;2.972e-09;-7.194e-03;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-6.974e-09;7.674e-03;5.000e+01
2.347264000;1.042e+00;-2.919e-09;5.878e-04;6.383e-09;5.638e-04;1.042e+00;5.147e-10;5.290e-04;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.051e-09;-5.640e-04;5.000e+01
2.348264000;1.043e+00;-3.242e-09;6.889e-04;6.322e-09;6.608e-04;1.043e+00;7.672e-10;6.200e-04;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.281e-09;-6.600e-04;5.000e+01
2.434264000;1.043e+00;-4.060e-09;9.320e-03;-3.014e-09;8.931e-03;1.043e+00;3.370e-09;8.388e-03;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.923e-09;-8.932e-03;5.000e+01
2.435264000;1.044e+00;-4.183e-09;9.420e-03;-2.721e-09;9.027e-03;1.044e+00;3.238e-09;8.478e-03;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;6.039e-09;-9.027e-03;5.000e+01
2.521264000;1.044e+00;-2.988e-09;1.800e-02;1.199e-09;1.724e-02;1.044e+00;5.638e-10;1.620e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.088e-09;-1.724e-02;5.000e+01
2.522264000;1.045e+00;-3.042e-09;1.810e-02;1.027e-09;1.733e-02;1.045e+00;4.977e-10;1.629e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.198e-09;-1.733e-02;5.000e+01
2.609264000;1.045e+00;-2.252e-09;2.673e-02;3.333e-09;2.557e-02;1.045e+00;1.447e-09;2.406e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-9.918e-10;-2.557e-02;5.000e+01
2.610264000;1.046e+00;-2.310e-09;2.683e-02;3.230e-09;2.566e-02;1.046e+00;1.486e-09;2.415e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-9.035e-10;-2.566e-02;5.000e+01
2.698264000;1.046e+00;1.773e-09;3.551e-02;-1.501e-09;3.393e-02;1.046e+00;4.516e-09;3.196e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.817e-09;-3.393e-02;5.000e+01
2.699264000;1.047e+00;1.736e-09;3.561e-02;-1.260e-09;3.403e-02;1.047e+00;4.556e-09;3.205e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.765e-09;-3.403e-02;5.000e+01
2.787264000;1.047e+00;-4.270e-09;4.424e-02;-5.971e-09;4.223e-02;1.047e+00;-2.784e-09;3.981e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.294e-09;-4.223e-02;5.000e+01
2.788264000;1.048e+00;-4.422e-09;4.433e-02;-6.176e-09;4.232e-02;1.048e+00;-3.010e-09;3.990e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.319e-09;-4.232e-02;5.000e+01
2.877264000;1.048e+00;-1.112e-06;5.301e-02;-1.061e-06;5.056e-02;1.048e+00;-9.977e-07;4.771e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;7.787e-09;-5.056e-02;5.000e+01
2.878264000;1.049e+00;-1.111e-06;5.310e-02;-1.061e-06;5.065e-02;1.049e+00;-9.977e-07;4.779e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;7.930e-09;-5.065e-02;5.000e+01
2.914668000;1.049e+00;-1.109e-06;5.661e-02;-1.055e-06;5.397e-02;1.049e+00;-1.003e-06;5.094e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.936e-09;-5.397e-02;5.000e+01
2.918668000;1.049e+00;-1.110e-06;5.695e-02;-1.055e-06;5.430e-02;1.049e+00;-1.003e-06;5.126e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.655e-09;-5.430e-02;5.000e+01
2.980668000;1.049e+00;-1.113e-06;6.181e-02;-1.057e-06;5.889e-02;1.049e+00;-1.001e-06;5.563e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;8.602e-10;-5.889e-02;5.000e+01
2.981668000;1.050e+00;-1.114e-06;6.188e-02;-1.057e-06;5.896e-02;1.050e+00;-1.001e-06;5.570e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.141e-09;-5.896e-02;5.000e+01
3.095668000;1.050e+00;-1.111e-06;7.064e-02;-1.052e-06;6.724e-02;1.050e+00;-9.994e-07;6.357e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-6.288e-09;-6.724e-02;5.000e+01
3.096668000;1.051e+00;-1.111e-06;7.071e-02;-1.053e-06;6.731e-02;1.051e+00;-9.993e-07;6.364e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-6.271e-09;-6.731e-02;5.000e+01
3.211668000;1.051e+00;-1.110e-06;7.949e-02;-1.056e-06;7.560e-02;1.051e+00;-1.002e-06;7.154e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-2.942e-10;-7.560e-02;5.000e+01
3.212668000;1.052e+00;-1.110e-06;7.957e-02;-1.056e-06;7.567e-02;1.052e+00;-1.002e-06;7.161e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.952e-10;-7.567e-02;5.000e+01
3.327668000;1.052e+00;-2.218e-06;8.829e-02;-2.111e-06;8.388e-02;1.052e+00;-2.005e-06;7.946e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.246e-09;-8.388e-02;5.000e+01
3.328668000;1.053e+00;-2.218e-06;8.836e-02;-2.111e-06;8.395e-02;1.053e+00;-2.005e-06;7.953e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;5.422e-09;-8.395e-02;5.000e+01
3.445668000;1.053e+00;-2.220e-06;9.718e-02;-2.113e-06;9.224e-02;1.053e+00;-1.997e-06;8.746e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-3.236e-09;-9.224e-02;5.000e+01
3.446668000;1.054e+00;-2.220e-06;9.725e-02;-2.113e-06;9.231e-02;1.054e+00;-1.997e-06;8.753e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-3.032e-09;-9.231e-02;5.000e+01
3.518668000;1.054e+00;-2.229e-06;1.027e-01;-2.115e-06;9.738e-02;1.054e+00;-2.004e-06;9.238e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-5.920e-10;-9.738e-02;5.000e+01
3.559668000;1.054e+00;-2.231e-06;1.057e-01;-2.111e-06;1.003e-01;1.054e+00;-2.005e-06;9.514e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.252e-09;-1.003e-01;5.000e+01
3.564668000;1.054e+00;-2.231e-06;1.061e-01;-2.110e-06;1.006e-01;1.054e+00;-2.004e-06;9.548e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.935e-09;-1.006e-01;5.000e+01
3.565668000;1.055e+00;-2.230e-06;1.062e-01;-2.109e-06;1.007e-01;1.055e+00;-2.004e-06;9.555e-02;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.844e-09;-1.007e-01;5.000e+01
3.683668000;1.055e+00;-3.336e-06;1.149e-01;-3.161e-06;1.089e-01;1.055e+00;-2.996e-06;1.034e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.804e-09;-1.089e-01;5.000e+01
3.684668000;1.056e+00;-3.336e-06;1.150e-01;-3.162e-06;1.090e-01;1.056e+00;-2.996e-06;1.035e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.751e-09;-1.090e-01;5.000e+01
3.804668000;1.056e+00;-3.336e-06;1.239e-01;-3.150e-06;1.173e-01;1.056e+00;-3.001e-06;1.115e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.593e-09;-1.173e-01;5.000e+01
3.805668000;1.057e+00;-3.336e-06;1.240e-01;-3.150e-06;1.173e-01;1.057e+00;-3.001e-06;1.116e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.745e-09;-1.173e-01;5.000e+01
3.926668000;1.057e+00;-4.439e-06;1.328e-01;-4.204e-06;1.256e-01;1.057e+00;-3.998e-06;1.195e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-8.229e-09;-1.256e-01;5.000e+01
3.927668000;1.058e+00;-4.439e-06;1.329e-01;-4.204e-06;1.257e-01;1.058e+00;-3.998e-06;1.196e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-8.135e-09;-1.257e-01;5.000e+01
4.048668000;1.058e+00;-4.445e-06;1.417e-01;-4.200e-06;1.339e-01;1.058e+00;-3.997e-06;1.276e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.251e-09;-1.339e-01;5.000e+01
4.049668000;1.059e+00;-4.445e-06;1.418e-01;-4.199e-06;1.340e-01;1.059e+00;-3.997e-06;1.276e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.306e-09;-1.340e-01;5.000e+01
4.172668000;1.059e+00;-5.559e-06;1.507e-01;-5.239e-06;1.422e-01;1.059e+00;-5.002e-06;1.356e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.568e-09;-1.422e-01;5.000e+01
4.173668000;1.060e+00;-5.559e-06;1.508e-01;-5.239e-06;1.423e-01;1.060e+00;-5.002e-06;1.357e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;2.845e-09;-1.423e-01;5.000e+01
4.180668000;1.060e+00;-5.562e-06;1.513e-01;-5.237e-06;1.428e-01;1.060e+00;-5.003e-06;1.362e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.231e-09;-1.428e-01;5.000e+01
4.199668000;1.060e+00;-5.564e-06;1.527e-01;-5.236e-06;1.440e-01;1.060e+00;-5.004e-06;1.374e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;4.373e-09;-1.440e-01;5.000e+01
4.205668000;1.060e+00;-5.563e-06;1.531e-01;-5.236e-06;1.445e-01;1.060e+00;-5.004e-06;1.378e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.801e-09;-1.444e-01;5.000e+01
4.208668000;1.060e+00;-5.562e-06;1.533e-01;-5.237e-06;1.447e-01;1.060e+00;-5.005e-06;1.380e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;3.584e-09;-1.447e-01;5.000e+01
4.297668000;1.060e+00;-6.665e-06;1.597e-01;-6.287e-06;1.506e-01;1.060e+00;-5.998e-06;1.437e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.595e-09;-1.506e-01;5.000e+01
4.298668000;1.061e+00;-6.665e-06;1.598e-01;-6.287e-06;1.506e-01;1.061e+00;-5.998e-06;1.438e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;1.360e-09;-1.506e-01;5.000e+01
4.423668000;1.061e+00;-6.666e-06;1.687e-01;-6.277e-06;1.589e-01;1.061e+00;-6.000e-06;1.518e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-1.010e-09;-1.589e-01;5.000e+01
4.424668000;1.062e+00;-6.666e-06;1.688e-01;-6.277e-06;1.590e-01;1.062e+00;-6.000e-06;1.519e-01;5.000e+01;1.000e+01;-4.168e-01;4.352e-01;4.352e-01;-9.462e-10;-1.590e-01;5.000e+01
