time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_InjectedActiveCurrent;Bess_GEN_InjectedReactiveCurrent;Bess_GEN_AVRSetpointPu;Bess_GEN_NetworkFrequencyPu;NetworkFrequencyPu
20.697348000;1.038e+00;-5.442e-01;1.342e-03;-5.242e-01;1.292e-03;1.038e+00;-3.265e-01;8.050e-04;1.000e+01;-5.080e-01;-1.536e-02;1.048e+00;5.000e+01;5.000e+01
20.703348000;1.038e+00;-5.448e-01;1.365e-03;-5.247e-01;1.315e-03;1.038e+00;-3.269e-01;8.190e-04;1.000e+01;-5.086e-01;-1.540e-02;1.048e+00;5.000e+01;5.000e+01
20.711348000;1.038e+00;-5.455e-01;1.397e-03;-5.254e-01;1.345e-03;1.038e+00;-3.273e-01;8.380e-04;1.000e+01;-5.093e-01;-1.545e-02;1.048e+00;5.000e+01;5.000e+01
20.719348000;1.038e+00;-5.462e-01;1.428e-03;-5.261e-01;1.376e-03;1.038e+00;-3.277e-01;8.570e-04;1.000e+01;-5.100e-01;-1.549e-02;1.048e+00;5.000e+01;5.000e+01
20.724348000;1.038e+00;-5.466e-01;1.447e-03;-5.265e-01;1.393e-03;1.038e+00;-3.279e-01;8.680e-04;1.000e+01;-5.104e-01;-1.552e-02;1.048e+00;5.000e+01;5.000e+01
20.725348000;1.038e+00;-5.467e-01;1.452e-03;-5.265e-01;1.398e-03;1.038e+00;-3.280e-01;8.710e-04;1.000e+01;-5.104e-01;-1.553e-02;1.048e+00;5.000e+01;5.000e+01
20.727348000;1.038e+00;-5.468e-01;1.458e-03;-5.267e-01;1.405e-03;1.038e+00;-3.281e-01;8.750e-04;1.000e+01;-5.106e-01;-1.554e-02;1.048e+00;5.000e+01;5.000e+01
20.734348000;1.038e+00;-5.474e-01;1.487e-03;-5.273e-01;1.432e-03;1.038e+00;-3.284e-01;8.920e-04;1.000e+01;-5.111e-01;-1.558e-02;1.048e+00;5.000e+01;5.000e+01
20.764348000;1.038e+00;-5.496e-01;1.607e-03;-5.294e-01;1.548e-03;1.038e+00;-3.298e-01;9.640e-04;1.000e+01;-5.133e-01;-1.574e-02;1.048e+00;5.000e+01;5.000e+01
20.780348000;1.038e+00;-5.506e-01;1.670e-03;-5.305e-01;1.609e-03;1.038e+00;-3.304e-01;1.002e-03;1.000e+01;-5.144e-01;-1.583e-02;1.048e+00;5.000e+01;5.000e+01
20.785348000;1.038e+00;-5.510e-01;1.690e-03;-5.308e-01;1.628e-03;1.038e+00;-3.306e-01;1.014e-03;1.000e+01;-5.147e-01;-1.586e-02;1.048e+00;5.000e+01;5.000e+01
20.788348000;1.038e+00;-5.511e-01;1.703e-03;-5.310e-01;1.641e-03;1.038e+00;-3.307e-01;1.022e-03;1.000e+01;-5.148e-01;-1.588e-02;1.048e+00;5.000e+01;5.000e+01
20.793348000;1.038e+00;-5.514e-01;1.723e-03;-5.313e-01;1.660e-03;1.038e+00;-3.309e-01;1.034e-03;1.000e+01;-5.151e-01;-1.590e-02;1.048e+00;5.000e+01;5.000e+01
20.801348000;1.038e+00;-5.519e-01;1.755e-03;-5.317e-01;1.691e-03;1.038e+00;-3.312e-01;1.053e-03;1.000e+01;-5.156e-01;-1.594e-02;1.048e+00;5.000e+01;5.000e+01
20.816348000;1.038e+00;-5.528e-01;1.817e-03;-5.325e-01;1.750e-03;1.038e+00;-3.317e-01;1.090e-03;1.000e+01;-5.164e-01;-1.602e-02;1.048e+00;5.000e+01;5.000e+01
20.839348000;1.038e+00;-5.539e-01;1.910e-03;-5.337e-01;1.840e-03;1.038e+00;-3.324e-01;1.146e-03;1.000e+01;-5.176e-01;-1.614e-02;1.048e+00;5.000e+01;5.000e+01
20.859348000;1.038e+00;-5.548e-01;1.992e-03;-5.346e-01;1.919e-03;1.038e+00;-3.329e-01;1.195e-03;1.000e+01;-5.184e-01;-1.624e-02;1.048e+00;5.000e+01;5.000e+01
20.862348000;1.038e+00;-5.550e-01;2.003e-03;-5.347e-01;1.930e-03;1.038e+00;-3.330e-01;1.202e-03;1.000e+01;-5.186e-01;-1.626e-02;1.048e+00;5.000e+01;5.000e+01
20.872348000;1.038e+00;-5.554e-01;2.045e-03;-5.351e-01;1.970e-03;1.038e+00;-3.332e-01;1.227e-03;1.000e+01;-5.190e-01;-1.631e-02;1.048e+00;5.000e+01;5.000e+01
20.882348000;1.038e+00;-5.558e-01;2.087e-03;-5.355e-01;2.010e-03;1.038e+00;-3.335e-01;1.252e-03;1.000e+01;-5.193e-01;-1.635e-02;1.048e+00;5.000e+01;5.000e+01
20.915348000;1.038e+00;-5.569e-01;2.222e-03;-5.366e-01;2.141e-03;1.038e+00;-3.341e-01;1.333e-03;1.000e+01;-5.205e-01;-1.651e-02;1.048e+00;5.000e+01;5.000e+01
20.921348000;1.038e+00;-5.571e-01;2.247e-03;-5.368e-01;2.165e-03;1.038e+00;-3.343e-01;1.348e-03;1.000e+01;-5.206e-01;-1.654e-02;1.048e+00;5.000e+01;5.000e+01
20.935348000;1.038e+00;-5.575e-01;2.303e-03;-5.372e-01;2.219e-03;1.038e+00;-3.345e-01;1.382e-03;1.000e+01;-5.210e-01;-1.660e-02;1.048e+00;5.000e+01;5.000e+01
20.937348000;1.038e+00;-5.576e-01;2.312e-03;-5.372e-01;2.227e-03;1.038e+00;-3.345e-01;1.387e-03;1.000e+01;-5.211e-01;-1.661e-02;1.048e+00;5.000e+01;5.000e+01
20.957348000;1.038e+00;-5.581e-01;2.395e-03;-5.377e-01;2.308e-03;1.038e+00;-3.348e-01;1.437e-03;1.000e+01;-5.216e-01;-1.671e-02;1.048e+00;5.000e+01;5.000e+01
20.988348000;1.038e+00;-5.588e-01;2.522e-03;-5.384e-01;2.430e-03;1.038e+00;-3.353e-01;1.513e-03;1.000e+01;-5.223e-01;-1.684e-02;1.048e+00;5.000e+01;5.000e+01
21.005348000;1.038e+00;-5.591e-01;2.592e-03;-5.387e-01;2.497e-03;1.038e+00;-3.355e-01;1.555e-03;1.000e+01;-5.226e-01;-1.692e-02;1.048e+00;5.000e+01;5.000e+01
21.015348000;1.038e+00;-5.593e-01;2.633e-03;-5.389e-01;2.537e-03;1.038e+00;-3.356e-01;1.580e-03;1.000e+01;-5.227e-01;-1.696e-02;1.048e+00;5.000e+01;5.000e+01
21.027348000;1.038e+00;-5.595e-01;2.682e-03;-5.390e-01;2.584e-03;1.038e+00;-3.357e-01;1.609e-03;1.000e+01;-5.229e-01;-1.701e-02;1.048e+00;5.000e+01;5.000e+01
21.082348000;1.038e+00;-5.602e-01;2.907e-03;-5.397e-01;2.800e-03;1.038e+00;-3.361e-01;1.744e-03;1.000e+01;-5.236e-01;-1.724e-02;1.048e+00;5.000e+01;5.000e+01
21.112348000;1.038e+00;-5.604e-01;3.028e-03;-5.399e-01;2.918e-03;1.038e+00;-3.363e-01;1.817e-03;1.000e+01;-5.238e-01;-1.737e-02;1.048e+00;5.000e+01;5.000e+01
21.114348000;1.038e+00;-5.604e-01;3.037e-03;-5.399e-01;2.926e-03;1.038e+00;-3.363e-01;1.822e-03;1.000e+01;-5.238e-01;-1.738e-02;1.048e+00;5.000e+01;5.000e+01
21.115348000;1.038e+00;-5.604e-01;3.040e-03;-5.400e-01;2.929e-03;1.038e+00;-3.363e-01;1.824e-03;1.000e+01;-5.238e-01;-1.738e-02;1.048e+00;5.000e+01;5.000e+01
21.116348000;1.038e+00;-5.605e-01;3.045e-03;-5.400e-01;2.934e-03;1.038e+00;-3.363e-01;1.827e-03;1.000e+01;-5.238e-01;-1.738e-02;1.048e+00;5.000e+01;5.000e+01
21.146348000;1.038e+00;-5.606e-01;3.167e-03;-5.401e-01;3.051e-03;1.038e+00;-3.364e-01;1.900e-03;1.000e+01;-5.240e-01;-1.750e-02;1.048e+00;5.000e+01;5.000e+01
21.168348000;1.038e+00;-5.608e-01;3.255e-03;-5.402e-01;3.136e-03;1.038e+00;-3.365e-01;1.953e-03;1.000e+01;-5.241e-01;-1.759e-02;1.048e+00;5.000e+01;5.000e+01
21.183348000;1.038e+00;-5.608e-01;3.315e-03;-5.403e-01;3.194e-03;1.038e+00;-3.365e-01;1.989e-03;1.000e+01;-5.241e-01;-1.765e-02;1.048e+00;5.000e+01;5.000e+01
21.187348000;1.038e+00;-5.608e-01;3.330e-03;-5.403e-01;3.208e-03;1.038e+00;-3.365e-01;1.998e-03;1.000e+01;-5.242e-01;-1.766e-02;1.048e+00;5.000e+01;5.000e+01
21.217348000;1.038e+00;-5.609e-01;3.450e-03;-5.404e-01;3.324e-03;1.038e+00;-3.365e-01;2.070e-03;1.000e+01;-5.242e-01;-1.778e-02;1.048e+00;5.000e+01;5.000e+01
21.218348000;1.038e+00;-5.609e-01;3.453e-03;-5.404e-01;3.327e-03;1.038e+00;-3.366e-01;2.072e-03;1.000e+01;-5.242e-01;-1.778e-02;1.048e+00;5.000e+01;5.000e+01
21.237348000;1.038e+00;-5.610e-01;3.528e-03;-5.404e-01;3.399e-03;1.038e+00;-3.366e-01;2.117e-03;1.000e+01;-5.242e-01;-1.786e-02;1.048e+00;5.000e+01;5.000e+01
21.271348000;1.038e+00;-5.610e-01;3.662e-03;-5.404e-01;3.527e-03;1.038e+00;-3.366e-01;2.197e-03;1.000e+01;-5.242e-01;-1.799e-02;1.048e+00;5.000e+01;5.000e+01
21.357348000;1.038e+00;-5.609e-01;3.995e-03;-5.403e-01;3.848e-03;1.038e+00;-3.366e-01;2.397e-03;1.000e+01;-5.242e-01;-1.830e-02;1.048e+00;5.000e+01;5.000e+01
21.380348000;1.038e+00;-5.609e-01;4.083e-03;-5.403e-01;3.933e-03;1.038e+00;-3.366e-01;2.450e-03;1.000e+01;-5.241e-01;-1.838e-02;1.048e+00;5.000e+01;5.000e+01
21.383348000;1.038e+00;-5.609e-01;4.093e-03;-5.402e-01;3.942e-03;1.038e+00;-3.366e-01;2.456e-03;1.000e+01;-5.241e-01;-1.840e-02;1.048e+00;5.000e+01;5.000e+01
21.384348000;1.038e+00;-5.609e-01;4.098e-03;-5.402e-01;3.947e-03;1.038e+00;-3.365e-01;2.459e-03;1.000e+01;-5.241e-01;-1.840e-02;1.048e+00;5.000e+01;5.000e+01
21.402348000;1.038e+00;-5.609e-01;4.167e-03;-5.402e-01;4.013e-03;1.038e+00;-3.365e-01;2.500e-03;1.000e+01;-5.241e-01;-1.846e-02;1.048e+00;5.000e+01;5.000e+01
21.424348000;1.038e+00;-5.609e-01;4.248e-03;-5.402e-01;4.092e-03;1.038e+00;-3.365e-01;2.549e-03;1.000e+01;-5.240e-01;-1.854e-02;1.048e+00;5.000e+01;5.000e+01
21.426348000;1.038e+00;-5.608e-01;4.257e-03;-5.401e-01;4.100e-03;1.038e+00;-3.365e-01;2.554e-03;1.000e+01;-5.240e-01;-1.855e-02;1.048e+00;5.000e+01;5.000e+01
21.431348000;1.038e+00;-5.608e-01;4.275e-03;-5.401e-01;4.117e-03;1.038e+00;-3.365e-01;2.565e-03;1.000e+01;-5.240e-01;-1.857e-02;1.048e+00;5.000e+01;5.000e+01
21.479348000;1.038e+00;-5.608e-01;4.453e-03;-5.400e-01;4.289e-03;1.038e+00;-3.365e-01;2.672e-03;1.000e+01;-5.239e-01;-1.873e-02;1.048e+00;5.000e+01;5.000e+01
21.480348000;1.038e+00;-5.607e-01;4.457e-03;-5.400e-01;4.292e-03;1.038e+00;-3.364e-01;2.674e-03;1.000e+01;-5.239e-01;-1.874e-02;1.048e+00;5.000e+01;5.000e+01
21.529348000;1.038e+00;-5.607e-01;4.637e-03;-5.399e-01;4.465e-03;1.038e+00;-3.364e-01;2.782e-03;1.000e+01;-5.237e-01;-1.891e-02;1.048e+00;5.000e+01;5.000e+01
21.559348000;1.038e+00;-5.606e-01;4.745e-03;-5.398e-01;4.569e-03;1.038e+00;-3.364e-01;2.847e-03;1.000e+01;-5.237e-01;-1.901e-02;1.048e+00;5.000e+01;5.000e+01
21.564348000;1.038e+00;-5.606e-01;4.762e-03;-5.398e-01;4.585e-03;1.038e+00;-3.364e-01;2.857e-03;1.000e+01;-5.236e-01;-1.902e-02;1.048e+00;5.000e+01;5.000e+01
21.565348000;1.038e+00;-5.606e-01;4.765e-03;-5.398e-01;4.588e-03;1.038e+00;-3.363e-01;2.859e-03;1.000e+01;-5.236e-01;-1.903e-02;1.048e+00;5.000e+01;5.000e+01
21.566348000;1.039e+00;-5.606e-01;4.770e-03;-5.398e-01;4.593e-03;1.039e+00;-3.363e-01;2.862e-03;1.000e+01;-5.236e-01;-1.903e-02;1.048e+00;5.000e+01;5.000e+01
21.606348000;1.039e+00;-5.605e-01;4.912e-03;-5.397e-01;4.729e-03;1.039e+00;-3.363e-01;2.947e-03;1.000e+01;-5.235e-01;-1.917e-02;1.048e+00;5.000e+01;5.000e+01
21.655348000;1.039e+00;-5.604e-01;5.083e-03;-5.396e-01;4.894e-03;1.039e+00;-3.363e-01;3.050e-03;1.000e+01;-5.234e-01;-1.933e-02;1.048e+00;5.000e+01;5.000e+01
21.656348000;1.039e+00;-5.604e-01;5.087e-03;-5.396e-01;4.898e-03;1.039e+00;-3.362e-01;3.052e-03;1.000e+01;-5.234e-01;-1.933e-02;1.048e+00;5.000e+01;5.000e+01
21.673348000;1.039e+00;-5.604e-01;5.147e-03;-5.395e-01;4.955e-03;1.039e+00;-3.362e-01;3.088e-03;1.000e+01;-5.234e-01;-1.938e-02;1.048e+00;5.000e+01;5.000e+01
21.687348000;1.039e+00;-5.604e-01;5.195e-03;-5.395e-01;5.002e-03;1.039e+00;-3.362e-01;3.117e-03;1.000e+01;-5.234e-01;-1.943e-02;1.048e+00;5.000e+01;5.000e+01
21.718348000;1.039e+00;-5.603e-01;5.300e-03;-5.394e-01;5.103e-03;1.039e+00;-3.362e-01;3.180e-03;1.000e+01;-5.233e-01;-1.953e-02;1.048e+00;5.000e+01;5.000e+01
21.791348000;1.039e+00;-5.602e-01;5.545e-03;-5.393e-01;5.338e-03;1.039e+00;-3.361e-01;3.327e-03;1.000e+01;-5.231e-01;-1.976e-02;1.048e+00;5.000e+01;5.000e+01
21.792348000;1.039e+00;-5.602e-01;5.548e-03;-5.393e-01;5.341e-03;1.039e+00;-3.361e-01;3.329e-03;1.000e+01;-5.231e-01;-1.977e-02;1.048e+00;5.000e+01;5.000e+01
21.811348000;1.039e+00;-5.602e-01;5.612e-03;-5.393e-01;5.402e-03;1.039e+00;-3.361e-01;3.367e-03;1.000e+01;-5.231e-01;-1.982e-02;1.048e+00;5.000e+01;5.000e+01
21.813348000;1.039e+00;-5.602e-01;5.618e-03;-5.393e-01;5.408e-03;1.039e+00;-3.361e-01;3.371e-03;1.000e+01;-5.231e-01;-1.983e-02;1.048e+00;5.000e+01;5.000e+01
21.836348000;1.039e+00;-5.602e-01;5.693e-03;-5.392e-01;5.481e-03;1.039e+00;-3.361e-01;3.416e-03;1.000e+01;-5.231e-01;-1.990e-02;1.048e+00;5.000e+01;5.000e+01
21.857348000;1.039e+00;-5.601e-01;5.760e-03;-5.392e-01;5.545e-03;1.039e+00;-3.361e-01;3.456e-03;1.000e+01;-5.230e-01;-1.997e-02;1.048e+00;5.000e+01;5.000e+01
21.935348000;1.039e+00;-5.601e-01;6.008e-03;-5.391e-01;5.783e-03;1.039e+00;-3.361e-01;3.605e-03;1.000e+01;-5.229e-01;-2.020e-02;1.048e+00;5.000e+01;5.000e+01
21.936348000;1.039e+00;-5.601e-01;6.012e-03;-5.391e-01;5.786e-03;1.039e+00;-3.360e-01;3.607e-03;1.000e+01;-5.229e-01;-2.020e-02;1.048e+00;5.000e+01;5.000e+01
21.947348000;1.039e+00;-5.601e-01;6.047e-03;-5.391e-01;5.820e-03;1.039e+00;-3.360e-01;3.628e-03;1.000e+01;-5.229e-01;-2.024e-02;1.048e+00;5.000e+01;5.000e+01
21.960348000;1.039e+00;-5.601e-01;6.087e-03;-5.391e-01;5.858e-03;1.039e+00;-3.360e-01;3.652e-03;1.000e+01;-5.229e-01;-2.028e-02;1.048e+00;5.000e+01;5.000e+01
21.962348000;1.039e+00;-5.601e-01;6.093e-03;-5.391e-01;5.865e-03;1.039e+00;-3.360e-01;3.656e-03;1.000e+01;-5.229e-01;-2.028e-02;1.048e+00;5.000e+01;5.000e+01
22.074348000;1.039e+00;-5.600e-01;6.432e-03;-5.389e-01;6.190e-03;1.039e+00;-3.360e-01;3.859e-03;1.000e+01;-5.228e-01;-2.060e-02;1.048e+00;5.000e+01;5.000e+01
22.118348000;1.039e+00;-5.600e-01;6.560e-03;-5.389e-01;6.313e-03;1.039e+00;-3.360e-01;3.936e-03;1.000e+01;-5.227e-01;-2.073e-02;1.048e+00;5.000e+01;5.000e+01
22.155348000;1.039e+00;-5.600e-01;6.667e-03;-5.389e-01;6.416e-03;1.039e+00;-3.360e-01;4.000e-03;1.000e+01;-5.227e-01;-2.083e-02;1.048e+00;5.000e+01;5.000e+01
22.242348000;1.039e+00;-5.600e-01;6.908e-03;-5.388e-01;6.648e-03;1.039e+00;-3.360e-01;4.145e-03;1.000e+01;-5.226e-01;-2.106e-02;1.048e+00;5.000e+01;5.000e+01
22.272348000;1.039e+00;-5.600e-01;6.990e-03;-5.388e-01;6.726e-03;1.039e+00;-3.360e-01;4.194e-03;1.000e+01;-5.226e-01;-2.114e-02;1.048e+00;5.000e+01;5.000e+01
22.371348000;1.039e+00;-5.600e-01;7.252e-03;-5.388e-01;6.977e-03;1.039e+00;-3.360e-01;4.351e-03;1.000e+01;-5.226e-01;-2.138e-02;1.048e+00;5.000e+01;5.000e+01
22.390348000;1.039e+00;-5.600e-01;7.300e-03;-5.387e-01;7.024e-03;1.039e+00;-3.360e-01;4.380e-03;1.000e+01;-5.226e-01;-2.143e-02;1.048e+00;5.000e+01;5.000e+01
22.413348000;1.039e+00;-5.600e-01;7.358e-03;-5.387e-01;7.080e-03;1.039e+00;-3.360e-01;4.415e-03;1.000e+01;-5.226e-01;-2.149e-02;1.048e+00;5.000e+01;5.000e+01
22.452348000;1.039e+00;-5.599e-01;7.455e-03;-5.387e-01;7.172e-03;1.039e+00;-3.360e-01;4.473e-03;1.000e+01;-5.225e-01;-2.158e-02;1.048e+00;5.000e+01;5.000e+01
22.573348000;1.039e+00;-5.599e-01;7.743e-03;-5.387e-01;7.449e-03;1.039e+00;-3.360e-01;4.646e-03;1.000e+01;-5.225e-01;-2.185e-02;1.048e+00;5.000e+01;5.000e+01
22.574348000;1.040e+00;-5.599e-01;7.747e-03;-5.387e-01;7.452e-03;1.040e+00;-3.360e-01;4.648e-03;1.000e+01;-5.225e-01;-2.185e-02;1.048e+00;5.000e+01;5.000e+01
22.579348000;1.040e+00;-5.599e-01;7.758e-03;-5.387e-01;7.463e-03;1.040e+00;-3.360e-01;4.655e-03;1.000e+01;-5.225e-01;-2.187e-02;1.048e+00;5.000e+01;5.000e+01
22.587348000;1.040e+00;-5.600e-01;7.777e-03;-5.387e-01;7.481e-03;1.040e+00;-3.360e-01;4.666e-03;1.000e+01;-5.225e-01;-2.188e-02;1.048e+00;5.000e+01;5.000e+01
22.592348000;1.040e+00;-5.600e-01;7.787e-03;-5.387e-01;7.491e-03;1.040e+00;-3.360e-01;4.672e-03;1.000e+01;-5.225e-01;-2.190e-02;1.048e+00;5.000e+01;5.000e+01
22.595348000;1.040e+00;-5.600e-01;7.795e-03;-5.387e-01;7.499e-03;1.040e+00;-3.360e-01;4.677e-03;1.000e+01;-5.225e-01;-2.190e-02;1.048e+00;5.000e+01;5.000e+01
22.783348000;1.040e+00;-5.600e-01;8.202e-03;-5.386e-01;7.889e-03;1.040e+00;-3.360e-01;4.921e-03;1.000e+01;-5.224e-01;-2.229e-02;1.048e+00;5.000e+01;5.000e+01
22.801348000;1.040e+00;-5.600e-01;8.238e-03;-5.386e-01;7.924e-03;1.040e+00;-3.360e-01;4.943e-03;1.000e+01;-5.224e-01;-2.232e-02;1.048e+00;5.000e+01;5.000e+01
22.806348000;1.040e+00;-5.600e-01;8.248e-03;-5.386e-01;7.934e-03;1.040e+00;-3.360e-01;4.949e-03;1.000e+01;-5.224e-01;-2.233e-02;1.048e+00;5.000e+01;5.000e+01
22.892348000;1.040e+00;-5.600e-01;8.417e-03;-5.386e-01;8.095e-03;1.040e+00;-3.360e-01;5.050e-03;1.000e+01;-5.224e-01;-2.250e-02;1.048e+00;5.000e+01;5.000e+01
22.926348000;1.040e+00;-5.600e-01;8.482e-03;-5.386e-01;8.158e-03;1.040e+00;-3.360e-01;5.089e-03;1.000e+01;-5.224e-01;-2.256e-02;1.048e+00;5.000e+01;5.000e+01
23.048348000;1.040e+00;-5.600e-01;8.700e-03;-5.385e-01;8.367e-03;1.040e+00;-3.360e-01;5.220e-03;1.000e+01;-5.223e-01;-2.277e-02;1.048e+00;5.000e+01;5.000e+01
23.069348000;1.040e+00;-5.600e-01;8.737e-03;-5.385e-01;8.402e-03;1.040e+00;-3.360e-01;5.242e-03;1.000e+01;-5.223e-01;-2.280e-02;1.048e+00;5.000e+01;5.000e+01
23.070348000;1.040e+00;-5.600e-01;8.738e-03;-5.385e-01;8.404e-03;1.040e+00;-3.360e-01;5.243e-03;1.000e+01;-5.223e-01;-2.280e-02;1.048e+00;5.000e+01;5.000e+01
23.216348000;1.040e+00;-5.600e-01;8.973e-03;-5.385e-01;8.629e-03;1.040e+00;-3.360e-01;5.384e-03;1.000e+01;-5.223e-01;-2.303e-02;1.048e+00;5.000e+01;5.000e+01
23.312348000;1.040e+00;-5.600e-01;9.115e-03;-5.385e-01;8.765e-03;1.040e+00;-3.360e-01;5.469e-03;1.000e+01;-5.223e-01;-2.316e-02;1.048e+00;5.000e+01;5.000e+01
23.325348000;1.040e+00;-5.600e-01;9.133e-03;-5.385e-01;8.782e-03;1.040e+00;-3.360e-01;5.480e-03;1.000e+01;-5.222e-01;-2.318e-02;1.048e+00;5.000e+01;5.000e+01
23.331348000;1.040e+00;-5.600e-01;9.142e-03;-5.385e-01;8.790e-03;1.040e+00;-3.360e-01;5.485e-03;1.000e+01;-5.222e-01;-2.319e-02;1.048e+00;5.000e+01;5.000e+01
23.385348000;1.040e+00;-5.600e-01;9.215e-03;-5.384e-01;8.861e-03;1.040e+00;-3.360e-01;5.529e-03;1.000e+01;-5.222e-01;-2.326e-02;1.048e+00;5.000e+01;5.000e+01
23.553348000;1.040e+00;-5.600e-01;9.425e-03;-5.384e-01;9.062e-03;1.040e+00;-3.360e-01;5.655e-03;1.000e+01;-5.222e-01;-2.346e-02;1.048e+00;5.000e+01;5.000e+01
23.573348000;1.040e+00;-5.600e-01;9.448e-03;-5.384e-01;9.085e-03;1.040e+00;-3.360e-01;5.669e-03;1.000e+01;-5.222e-01;-2.348e-02;1.048e+00;5.000e+01;5.000e+01
23.576348000;1.040e+00;-5.600e-01;9.452e-03;-5.384e-01;9.088e-03;1.040e+00;-3.360e-01;5.671e-03;1.000e+01;-5.222e-01;-2.348e-02;1.048e+00;5.000e+01;5.000e+01
23.700348000;1.040e+00;-5.600e-01;9.585e-03;-5.384e-01;9.216e-03;1.040e+00;-3.360e-01;5.751e-03;1.000e+01;-5.222e-01;-2.361e-02;1.048e+00;5.000e+01;5.000e+01
23.708348000;1.040e+00;-5.600e-01;9.592e-03;-5.384e-01;9.222e-03;1.040e+00;-3.360e-01;5.755e-03;1.000e+01;-5.222e-01;-2.362e-02;1.048e+00;5.000e+01;5.000e+01
23.866348000;1.040e+00;-5.600e-01;9.740e-03;-5.384e-01;9.364e-03;1.040e+00;-3.360e-01;5.844e-03;1.000e+01;-5.221e-01;-2.375e-02;1.048e+00;5.000e+01;5.000e+01
23.868348000;1.040e+00;-5.600e-01;9.742e-03;-5.384e-01;9.366e-03;1.040e+00;-3.360e-01;5.845e-03;1.000e+01;-5.221e-01;-2.376e-02;1.048e+00;5.000e+01;5.000e+01
23.905348000;1.040e+00;-5.600e-01;9.772e-03;-5.383e-01;9.394e-03;1.040e+00;-3.360e-01;5.863e-03;1.000e+01;-5.221e-01;-2.379e-02;1.048e+00;5.000e+01;5.000e+01
23.916348000;1.040e+00;-5.600e-01;9.782e-03;-5.383e-01;9.404e-03;1.040e+00;-3.360e-01;5.869e-03;1.000e+01;-5.221e-01;-2.380e-02;1.048e+00;5.000e+01;5.000e+01
24.188646000;1.040e+00;-5.600e-01;9.975e-03;-5.383e-01;9.589e-03;1.040e+00;-3.360e-01;5.985e-03;1.000e+01;-5.221e-01;-2.398e-02;1.048e+00;5.000e+01;5.000e+01
24.207646000;1.040e+00;-5.600e-01;9.987e-03;-5.383e-01;9.601e-03;1.040e+00;-3.360e-01;5.992e-03;1.000e+01;-5.221e-01;-2.399e-02;1.048e+00;5.000e+01;5.000e+01
24.237646000;1.040e+00;-5.600e-01;1.001e-02;-5.383e-01;9.618e-03;1.040e+00;-3.360e-01;6.003e-03;1.000e+01;-5.221e-01;-2.401e-02;1.048e+00;5.000e+01;5.000e+01
24.303646000;1.040e+00;-5.600e-01;1.004e-02;-5.383e-01;9.655e-03;1.040e+00;-3.360e-01;6.026e-03;1.000e+01;-5.221e-01;-2.405e-02;1.048e+00;5.000e+01;5.000e+01
24.567169000;1.040e+00;-5.600e-01;1.018e-02;-5.383e-01;9.786e-03;1.040e+00;-3.360e-01;6.108e-03;1.000e+01;-5.221e-01;-2.417e-02;1.048e+00;5.000e+01;5.000e+01
24.625169000;1.040e+00;-5.600e-01;1.021e-02;-5.383e-01;9.810e-03;1.040e+00;-3.360e-01;6.123e-03;1.000e+01;-5.221e-01;-2.420e-02;1.048e+00;5.000e+01;5.000e+01
24.697169000;1.040e+00;-5.600e-01;1.023e-02;-5.383e-01;9.837e-03;1.040e+00;-3.360e-01;6.140e-03;1.000e+01;-5.221e-01;-2.423e-02;1.048e+00;5.000e+01;5.000e+01
24.896169000;1.040e+00;-5.600e-01;1.030e-02;-5.383e-01;9.898e-03;1.040e+00;-3.360e-01;6.178e-03;1.000e+01;-5.221e-01;-2.429e-02;1.048e+00;5.000e+01;5.000e+01
24.902169000;1.040e+00;-5.600e-01;1.030e-02;-5.383e-01;9.899e-03;1.040e+00;-3.360e-01;6.179e-03;1.000e+01;-5.221e-01;-2.429e-02;1.048e+00;5.000e+01;5.000e+01
24.913169000;1.040e+00;-5.600e-01;1.030e-02;-5.383e-01;9.901e-03;1.040e+00;-3.360e-01;6.180e-03;1.000e+01;-5.220e-01;-2.429e-02;1.048e+00;5.000e+01;5.000e+01
24.935169000;1.040e+00;-5.600e-01;1.031e-02;-5.383e-01;9.907e-03;1.040e+00;-3.360e-01;6.184e-03;1.000e+01;-5.220e-01;-2.430e-02;1.048e+00;5.000e+01;5.000e+01
24.970169000;1.040e+00;-5.600e-01;1.032e-02;-5.383e-01;9.915e-03;1.040e+00;-3.360e-01;6.189e-03;1.000e+01;-5.220e-01;-2.430e-02;1.048e+00;5.000e+01;5.000e+01
25.159169000;1.040e+00;-5.600e-01;1.035e-02;-5.383e-01;9.947e-03;1.040e+00;-3.360e-01;6.209e-03;1.000e+01;-5.220e-01;-2.434e-02;1.048e+00;5.000e+01;5.000e+01
25.258169000;1.040e+00;-5.600e-01;1.036e-02;-5.383e-01;9.960e-03;1.040e+00;-3.360e-01;6.217e-03;1.000e+01;-5.220e-01;-2.435e-02;1.048e+00;5.000e+01;5.000e+01
25.314169000;1.040e+00;-5.600e-01;1.037e-02;-5.383e-01;9.965e-03;1.040e+00;-3.360e-01;6.220e-03;1.000e+01;-5.220e-01;-2.435e-02;1.048e+00;5.000e+01;5.000e+01
