time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_ActivePowerSetpointPu;Bess_GEN_AVRSetpointPu;Bess_GEN_InjectedActiveCurrent;Bess_GEN_InjectedReactiveCurrent
15.558645000;1.073e+00;6.715e-01;-5.699e-02;6.260e-01;-5.313e-02;1.073e+00;4.029e-01;-3.419e-02;1.000e+01;6.668e-01;1.045e+00;6.267e-01;4.419e-02
15.559645000;1.073e+00;6.716e-01;-5.776e-02;6.258e-01;-5.383e-02;1.073e+00;4.029e-01;-3.466e-02;1.000e+01;6.668e-01;1.045e+00;6.266e-01;4.490e-02
15.560645000;1.073e+00;6.716e-01;-5.855e-02;6.257e-01;-5.455e-02;1.073e+00;4.030e-01;-3.513e-02;1.000e+01;6.668e-01;1.045e+00;6.264e-01;4.562e-02
15.561645000;1.074e+00;6.717e-01;-5.935e-02;6.255e-01;-5.527e-02;1.074e+00;4.030e-01;-3.561e-02;1.000e+01;6.668e-01;1.045e+00;6.263e-01;4.635e-02
15.562645000;1.074e+00;6.718e-01;-6.017e-02;6.254e-01;-5.601e-02;1.074e+00;4.031e-01;-3.610e-02;1.000e+01;6.668e-01;1.045e+00;6.261e-01;4.710e-02
15.563645000;1.075e+00;6.719e-01;-6.100e-02;6.252e-01;-5.676e-02;1.075e+00;4.031e-01;-3.660e-02;1.000e+01;6.668e-01;1.045e+00;6.260e-01;4.786e-02
15.564645000;1.075e+00;6.719e-01;-6.184e-02;6.251e-01;-5.753e-02;1.075e+00;4.032e-01;-3.710e-02;1.000e+01;6.668e-01;1.045e+00;6.258e-01;4.863e-02
15.566645000;1.076e+00;6.721e-01;-6.356e-02;6.248e-01;-5.909e-02;1.076e+00;4.033e-01;-3.814e-02;1.000e+01;6.668e-01;1.045e+00;6.255e-01;5.020e-02
15.568645000;1.077e+00;6.723e-01;-6.535e-02;6.244e-01;-6.070e-02;1.077e+00;4.034e-01;-3.921e-02;1.000e+01;6.668e-01;1.045e+00;6.252e-01;5.183e-02
15.569645000;1.077e+00;6.724e-01;-6.626e-02;6.243e-01;-6.152e-02;1.077e+00;4.034e-01;-3.976e-02;1.000e+01;6.668e-01;1.045e+00;6.251e-01;5.266e-02
15.570645000;1.078e+00;6.725e-01;-6.719e-02;6.241e-01;-6.236e-02;1.078e+00;4.035e-01;-4.031e-02;1.000e+01;6.668e-01;1.045e+00;6.249e-01;5.351e-02
15.571645000;1.078e+00;6.725e-01;-6.813e-02;6.239e-01;-6.321e-02;1.078e+00;4.035e-01;-4.088e-02;1.000e+01;6.668e-01;1.045e+00;6.247e-01;5.436e-02
15.572645000;1.078e+00;6.726e-01;-6.909e-02;6.237e-01;-6.407e-02;1.078e+00;4.036e-01;-4.145e-02;1.000e+01;6.668e-01;1.045e+00;6.246e-01;5.524e-02
15.573645000;1.079e+00;6.727e-01;-7.007e-02;6.235e-01;-6.495e-02;1.079e+00;4.036e-01;-4.204e-02;1.000e+01;6.668e-01;1.045e+00;6.244e-01;5.612e-02
15.574645000;1.079e+00;6.728e-01;-7.106e-02;6.234e-01;-6.584e-02;1.079e+00;4.037e-01;-4.264e-02;1.000e+01;6.668e-01;1.045e+00;6.242e-01;5.702e-02
15.575645000;1.080e+00;6.729e-01;-7.207e-02;6.232e-01;-6.674e-02;1.080e+00;4.037e-01;-4.324e-02;1.000e+01;6.668e-01;1.045e+00;6.241e-01;5.794e-02
15.577645000;1.081e+00;6.731e-01;-7.413e-02;6.228e-01;-6.859e-02;1.081e+00;4.039e-01;-4.448e-02;1.000e+01;6.668e-01;1.045e+00;6.237e-01;5.980e-02
15.580645000;1.082e+00;6.734e-01;-7.737e-02;6.222e-01;-7.148e-02;1.082e+00;4.040e-01;-4.642e-02;1.000e+01;6.668e-01;1.045e+00;6.231e-01;6.272e-02
15.584645000;1.084e+00;6.738e-01;-8.193e-02;6.214e-01;-7.555e-02;1.084e+00;4.043e-01;-4.916e-02;1.000e+01;6.668e-01;1.045e+00;6.224e-01;6.683e-02
15.585645000;1.085e+00;6.739e-01;-8.312e-02;6.211e-01;-7.661e-02;1.085e+00;4.044e-01;-4.987e-02;1.000e+01;6.668e-01;1.045e+00;6.222e-01;6.790e-02
15.586645000;1.086e+00;6.741e-01;-8.433e-02;6.209e-01;-7.768e-02;1.086e+00;4.044e-01;-5.060e-02;1.000e+01;6.668e-01;1.045e+00;6.220e-01;6.898e-02
15.588645000;1.087e+00;6.743e-01;-8.680e-02;6.205e-01;-7.988e-02;1.087e+00;4.046e-01;-5.208e-02;1.000e+01;6.668e-01;1.045e+00;6.215e-01;7.120e-02
15.589645000;1.087e+00;6.744e-01;-8.807e-02;6.202e-01;-8.100e-02;1.087e+00;4.046e-01;-5.284e-02;1.000e+01;6.668e-01;1.045e+00;6.213e-01;7.233e-02
15.591645000;1.089e+00;6.746e-01;-9.068e-02;6.198e-01;-8.330e-02;1.089e+00;4.048e-01;-5.441e-02;1.000e+01;6.668e-01;1.045e+00;6.209e-01;7.466e-02
15.592645000;1.089e+00;6.748e-01;-9.201e-02;6.195e-01;-8.448e-02;1.089e+00;4.049e-01;-5.521e-02;1.000e+01;6.668e-01;1.045e+00;6.207e-01;7.585e-02
15.593645000;1.090e+00;6.749e-01;-9.337e-02;6.193e-01;-8.568e-02;1.090e+00;4.049e-01;-5.602e-02;1.000e+01;6.668e-01;1.045e+00;6.204e-01;7.706e-02
15.594645000;1.090e+00;6.750e-01;-9.475e-02;6.190e-01;-8.689e-02;1.090e+00;4.050e-01;-5.685e-02;1.000e+01;6.668e-01;1.045e+00;6.202e-01;7.828e-02
15.595645000;1.091e+00;6.751e-01;-9.615e-02;6.188e-01;-8.813e-02;1.091e+00;4.051e-01;-5.769e-02;1.000e+01;6.668e-01;1.045e+00;6.200e-01;7.953e-02
15.596645000;1.092e+00;6.753e-01;-9.758e-02;6.185e-01;-8.938e-02;1.092e+00;4.052e-01;-5.855e-02;1.000e+01;6.668e-01;1.045e+00;6.197e-01;8.080e-02
15.597645000;1.092e+00;6.754e-01;-9.903e-02;6.183e-01;-9.066e-02;1.092e+00;4.052e-01;-5.942e-02;1.000e+01;6.668e-01;1.045e+00;6.195e-01;8.208e-02
15.602645000;1.096e+00;6.761e-01;-1.067e-01;6.169e-01;-9.733e-02;1.096e+00;4.057e-01;-6.399e-02;1.000e+01;6.668e-01;1.045e+00;6.182e-01;8.882e-02
15.603645000;1.097e+00;6.762e-01;-1.083e-01;6.167e-01;-9.872e-02;1.097e+00;4.057e-01;-6.496e-02;1.000e+01;6.668e-01;1.045e+00;6.180e-01;9.023e-02
15.604645000;1.097e+00;6.764e-01;-1.099e-01;6.164e-01;-1.001e-01;1.097e+00;4.058e-01;-6.594e-02;1.000e+01;6.668e-01;1.045e+00;6.177e-01;9.166e-02
15.607645000;1.100e+00;6.768e-01;-1.150e-01;6.155e-01;-1.045e-01;1.100e+00;4.061e-01;-6.897e-02;1.000e+01;6.668e-01;1.045e+00;6.169e-01;9.609e-02
15.608645000;1.100e+00;6.770e-01;-1.167e-01;6.152e-01;-1.060e-01;1.100e+00;4.062e-01;-7.002e-02;1.000e+01;6.668e-01;1.045e+00;6.166e-01;9.762e-02
15.609645000;1.101e+00;6.771e-01;-1.185e-01;6.149e-01;-1.076e-01;1.101e+00;4.063e-01;-7.108e-02;1.000e+01;6.668e-01;1.045e+00;6.163e-01;9.916e-02
15.612645000;1.104e+00;6.776e-01;-1.240e-01;6.139e-01;-1.123e-01;1.104e+00;4.066e-01;-7.439e-02;1.000e+01;6.668e-01;1.045e+00;6.154e-01;1.040e-01
15.613645000;1.105e+00;6.778e-01;-1.259e-01;6.136e-01;-1.140e-01;1.105e+00;4.067e-01;-7.552e-02;1.000e+01;6.668e-01;1.045e+00;6.151e-01;1.056e-01
15.614645000;1.105e+00;6.780e-01;-1.278e-01;6.133e-01;-1.156e-01;1.105e+00;4.068e-01;-7.668e-02;1.000e+01;6.668e-01;1.045e+00;6.148e-01;1.073e-01
15.616645000;1.107e+00;6.783e-01;-1.318e-01;6.126e-01;-1.190e-01;1.107e+00;4.070e-01;-7.906e-02;1.000e+01;6.668e-01;1.045e+00;6.142e-01;1.107e-01
15.618645000;1.109e+00;6.786e-01;-1.359e-01;6.119e-01;-1.225e-01;1.109e+00;4.072e-01;-8.152e-02;1.000e+01;6.668e-01;1.045e+00;6.135e-01;1.142e-01
15.622645000;1.113e+00;6.794e-01;-1.445e-01;6.105e-01;-1.298e-01;1.113e+00;4.076e-01;-8.669e-02;1.000e+01;6.668e-01;1.045e+00;6.121e-01;1.216e-01
15.623645000;1.114e+00;6.796e-01;-1.467e-01;6.101e-01;-1.317e-01;1.114e+00;4.077e-01;-8.804e-02;1.000e+01;6.668e-01;1.045e+00;6.118e-01;1.235e-01
15.624645000;1.115e+00;6.798e-01;-1.490e-01;6.097e-01;-1.337e-01;1.115e+00;4.079e-01;-8.942e-02;1.000e+01;6.668e-01;1.045e+00;6.114e-01;1.255e-01
15.627645000;1.118e+00;6.804e-01;-1.561e-01;6.085e-01;-1.396e-01;1.118e+00;4.082e-01;-9.368e-02;1.000e+01;6.668e-01;1.045e+00;6.103e-01;1.315e-01
15.628645000;1.119e+00;6.806e-01;-1.586e-01;6.081e-01;-1.417e-01;1.119e+00;4.083e-01;-9.515e-02;1.000e+01;6.668e-01;1.045e+00;6.099e-01;1.336e-01
15.629645000;1.120e+00;6.808e-01;-1.611e-01;6.077e-01;-1.438e-01;1.120e+00;4.085e-01;-9.665e-02;1.000e+01;6.668e-01;1.045e+00;6.096e-01;1.357e-01
15.630645000;1.121e+00;6.810e-01;-1.636e-01;6.073e-01;-1.459e-01;1.121e+00;4.086e-01;-9.817e-02;1.000e+01;6.668e-01;1.045e+00;6.092e-01;1.378e-01
15.631645000;1.122e+00;6.812e-01;-1.662e-01;6.069e-01;-1.481e-01;1.122e+00;4.087e-01;-9.972e-02;1.000e+01;6.668e-01;1.045e+00;6.088e-01;1.400e-01
15.633645000;1.125e+00;6.816e-01;-1.715e-01;6.060e-01;-1.525e-01;1.125e+00;4.090e-01;-1.029e-01;1.000e+01;6.668e-01;1.045e+00;6.080e-01;1.445e-01
15.634645000;1.126e+00;6.819e-01;-1.742e-01;6.056e-01;-1.547e-01;1.126e+00;4.091e-01;-1.045e-01;1.000e+01;6.668e-01;1.045e+00;6.076e-01;1.467e-01
15.635645000;1.127e+00;6.821e-01;-1.770e-01;6.051e-01;-1.570e-01;1.127e+00;4.093e-01;-1.062e-01;1.000e+01;6.668e-01;1.045e+00;6.072e-01;1.490e-01
15.637645000;1.130e+00;6.825e-01;-1.827e-01;6.042e-01;-1.617e-01;1.130e+00;4.095e-01;-1.096e-01;1.000e+01;6.668e-01;1.045e+00;6.063e-01;1.538e-01
15.638645000;1.131e+00;6.828e-01;-1.856e-01;6.038e-01;-1.641e-01;1.131e+00;4.097e-01;-1.114e-01;1.000e+01;6.668e-01;1.045e+00;6.059e-01;1.562e-01
15.640645000;1.133e+00;6.833e-01;-1.916e-01;6.028e-01;-1.690e-01;1.133e+00;4.100e-01;-1.149e-01;1.000e+01;6.668e-01;1.045e+00;6.050e-01;1.611e-01
15.642645000;1.136e+00;6.838e-01;-1.978e-01;6.019e-01;-1.741e-01;1.136e+00;4.103e-01;-1.187e-01;1.000e+01;6.668e-01;1.045e+00;6.041e-01;1.662e-01
15.643645000;1.137e+00;6.840e-01;-2.009e-01;6.014e-01;-1.767e-01;1.137e+00;4.104e-01;-1.206e-01;1.000e+01;6.668e-01;1.045e+00;6.036e-01;1.689e-01
15.645645000;1.140e+00;6.845e-01;-2.075e-01;6.003e-01;-1.820e-01;1.140e+00;4.107e-01;-1.245e-01;1.000e+01;6.668e-01;1.045e+00;6.026e-01;1.742e-01
15.646645000;1.142e+00;6.848e-01;-2.108e-01;5.998e-01;-1.847e-01;1.142e+00;4.109e-01;-1.265e-01;1.000e+01;6.668e-01;1.045e+00;6.022e-01;1.769e-01
15.647645000;1.143e+00;6.850e-01;-2.142e-01;5.993e-01;-1.874e-01;1.143e+00;4.110e-01;-1.285e-01;1.000e+01;6.668e-01;1.045e+00;6.017e-01;1.797e-01
15.648645000;1.145e+00;6.853e-01;-2.177e-01;5.988e-01;-1.902e-01;1.145e+00;4.112e-01;-1.306e-01;1.000e+01;6.668e-01;1.045e+00;6.012e-01;1.825e-01
15.650645000;1.148e+00;6.859e-01;-2.249e-01;5.977e-01;-1.960e-01;1.148e+00;4.115e-01;-1.349e-01;1.000e+01;6.668e-01;1.045e+00;6.002e-01;1.883e-01
15.651645000;1.149e+00;6.861e-01;-2.285e-01;5.971e-01;-1.989e-01;1.149e+00;4.117e-01;-1.371e-01;1.000e+01;6.668e-01;1.045e+00;5.996e-01;1.913e-01
15.652645000;1.151e+00;6.864e-01;-2.323e-01;5.966e-01;-2.019e-01;1.151e+00;4.119e-01;-1.394e-01;1.000e+01;6.668e-01;1.045e+00;5.991e-01;1.942e-01
15.653645000;1.152e+00;6.867e-01;-2.360e-01;5.960e-01;-2.049e-01;1.152e+00;4.120e-01;-1.416e-01;1.000e+01;6.668e-01;1.045e+00;5.986e-01;1.973e-01
15.654645000;1.154e+00;6.870e-01;-2.399e-01;5.955e-01;-2.079e-01;1.154e+00;4.122e-01;-1.439e-01;1.000e+01;6.668e-01;1.045e+00;5.980e-01;2.004e-01
15.656645000;1.157e+00;6.876e-01;-2.479e-01;5.943e-01;-2.142e-01;1.157e+00;4.126e-01;-1.487e-01;1.000e+01;6.668e-01;1.045e+00;5.969e-01;2.067e-01
15.657645000;1.159e+00;6.879e-01;-2.519e-01;5.937e-01;-2.174e-01;1.159e+00;4.127e-01;-1.512e-01;1.000e+01;6.668e-01;1.045e+00;5.964e-01;2.099e-01
15.660645000;1.164e+00;6.888e-01;-2.646e-01;5.918e-01;-2.273e-01;1.164e+00;4.133e-01;-1.588e-01;1.000e+01;6.668e-01;1.045e+00;5.946e-01;2.199e-01
15.662645000;1.167e+00;6.895e-01;-2.734e-01;5.906e-01;-2.342e-01;1.167e+00;4.137e-01;-1.641e-01;1.000e+01;6.668e-01;1.045e+00;5.934e-01;2.269e-01
15.663645000;1.169e+00;6.898e-01;-2.780e-01;5.899e-01;-2.377e-01;1.169e+00;4.139e-01;-1.668e-01;1.000e+01;6.668e-01;1.045e+00;5.928e-01;2.304e-01
15.664645000;1.171e+00;6.901e-01;-2.826e-01;5.893e-01;-2.413e-01;1.171e+00;4.141e-01;-1.696e-01;1.000e+01;6.668e-01;1.045e+00;5.922e-01;2.340e-01
15.666645000;1.175e+00;6.908e-01;-2.921e-01;5.880e-01;-2.486e-01;1.175e+00;4.145e-01;-1.753e-01;1.000e+01;6.668e-01;1.045e+00;5.910e-01;2.414e-01
15.670645000;1.183e+00;6.922e-01;-3.122e-01;5.852e-01;-2.639e-01;1.183e+00;4.153e-01;-1.873e-01;1.000e+01;6.668e-01;1.045e+00;5.883e-01;2.568e-01
15.671645000;1.185e+00;6.926e-01;-3.175e-01;5.845e-01;-2.679e-01;1.185e+00;4.156e-01;-1.905e-01;1.000e+01;6.668e-01;1.045e+00;5.877e-01;2.608e-01
15.673645000;1.189e+00;6.933e-01;-3.282e-01;5.830e-01;-2.760e-01;1.189e+00;4.160e-01;-1.969e-01;1.000e+01;6.668e-01;1.045e+00;5.863e-01;2.690e-01
15.674645000;1.191e+00;6.937e-01;-3.338e-01;5.823e-01;-2.802e-01;1.191e+00;4.162e-01;-2.003e-01;1.000e+01;6.668e-01;1.045e+00;5.856e-01;2.732e-01
15.675645000;1.194e+00;6.941e-01;-3.395e-01;5.815e-01;-2.844e-01;1.194e+00;4.165e-01;-2.037e-01;1.000e+01;6.668e-01;1.045e+00;5.849e-01;2.774e-01
15.676645000;1.196e+00;6.945e-01;-3.452e-01;5.808e-01;-2.887e-01;1.196e+00;4.167e-01;-2.071e-01;1.000e+01;6.668e-01;1.045e+00;5.842e-01;2.817e-01
15.677645000;1.198e+00;6.949e-01;-3.511e-01;5.800e-01;-2.930e-01;1.198e+00;4.169e-01;-2.106e-01;1.000e+01;6.668e-01;1.045e+00;5.834e-01;2.861e-01
15.678645000;1.200e+00;6.953e-01;-3.571e-01;5.792e-01;-2.975e-01;1.200e+00;4.172e-01;-2.142e-01;1.000e+01;6.668e-01;1.045e+00;5.827e-01;2.906e-01
15.680645000;1.205e+00;6.961e-01;-3.693e-01;5.776e-01;-3.065e-01;1.205e+00;4.176e-01;-2.216e-01;1.000e+01;6.668e-01;1.045e+00;5.812e-01;2.997e-01
15.681645000;1.207e+00;6.965e-01;-3.757e-01;5.768e-01;-3.111e-01;1.207e+00;4.179e-01;-2.254e-01;1.000e+01;6.668e-01;1.045e+00;5.804e-01;3.043e-01
15.682645000;1.210e+00;6.969e-01;-3.821e-01;5.760e-01;-3.158e-01;1.210e+00;4.181e-01;-2.293e-01;1.000e+01;6.668e-01;1.045e+00;5.797e-01;3.090e-01
15.683645000;1.212e+00;6.973e-01;-3.887e-01;5.752e-01;-3.206e-01;1.212e+00;4.184e-01;-2.332e-01;1.000e+01;6.668e-01;1.045e+00;5.789e-01;3.138e-01
15.684645000;1.215e+00;6.978e-01;-3.953e-01;5.743e-01;-3.254e-01;1.215e+00;4.187e-01;-2.372e-01;1.000e+01;6.668e-01;1.045e+00;5.781e-01;3.187e-01
15.687645000;1.223e+00;6.991e-01;-4.162e-01;5.718e-01;-3.404e-01;1.223e+00;4.194e-01;-2.497e-01;1.000e+01;6.668e-01;1.045e+00;5.756e-01;3.338e-01
15.689645000;1.228e+00;7.000e-01;-4.307e-01;5.700e-01;-3.507e-01;1.228e+00;4.200e-01;-2.584e-01;1.000e+01;6.668e-01;1.045e+00;5.740e-01;3.442e-01
15.690645000;1.231e+00;7.004e-01;-4.382e-01;5.691e-01;-3.560e-01;1.231e+00;4.203e-01;-2.629e-01;1.000e+01;6.668e-01;1.045e+00;5.731e-01;3.495e-01
15.691645000;1.234e+00;7.009e-01;-4.458e-01;5.682e-01;-3.614e-01;1.234e+00;4.205e-01;-2.675e-01;1.000e+01;6.668e-01;1.045e+00;5.722e-01;3.549e-01
15.692645000;1.236e+00;7.013e-01;-4.536e-01;5.673e-01;-3.669e-01;1.236e+00;4.208e-01;-2.722e-01;1.000e+01;6.668e-01;1.045e+00;5.714e-01;3.604e-01
15.693645000;1.239e+00;7.018e-01;-4.615e-01;5.663e-01;-3.724e-01;1.239e+00;4.211e-01;-2.769e-01;1.000e+01;6.668e-01;1.045e+00;5.705e-01;3.660e-01
15.695645000;1.245e+00;7.028e-01;-4.778e-01;5.644e-01;-3.838e-01;1.245e+00;4.217e-01;-2.867e-01;1.000e+01;6.668e-01;1.045e+00;5.687e-01;3.774e-01
15.696645000;1.248e+00;7.033e-01;-4.862e-01;5.635e-01;-3.896e-01;1.248e+00;4.220e-01;-2.917e-01;1.000e+01;6.668e-01;1.045e+00;5.678e-01;3.833e-01
15.697645000;1.251e+00;7.038e-01;-4.948e-01;5.625e-01;-3.954e-01;1.251e+00;4.223e-01;-2.969e-01;1.000e+01;6.668e-01;1.045e+00;5.668e-01;3.892e-01
15.699645000;1.257e+00;7.048e-01;-5.124e-01;5.605e-01;-4.075e-01;1.257e+00;4.229e-01;-3.074e-01;1.000e+01;6.668e-01;1.045e+00;5.650e-01;4.013e-01
15.702645000;1.267e+00;7.063e-01;-5.401e-01;5.575e-01;-4.262e-01;1.267e+00;4.238e-01;-3.241e-01;1.000e+01;6.668e-01;1.045e+00;5.621e-01;4.202e-01
15.703645000;1.270e+00;7.069e-01;-5.497e-01;5.564e-01;-4.327e-01;1.270e+00;4.241e-01;-3.298e-01;1.000e+01;6.668e-01;1.045e+00;5.611e-01;4.266e-01
15.704645000;1.274e+00;7.074e-01;-5.595e-01;5.554e-01;-4.392e-01;1.274e+00;4.244e-01;-3.357e-01;1.000e+01;6.668e-01;1.045e+00;5.601e-01;4.332e-01
15.705645000;1.277e+00;7.080e-01;-5.695e-01;5.543e-01;-4.459e-01;1.277e+00;4.248e-01;-3.417e-01;1.000e+01;6.668e-01;1.045e+00;5.590e-01;4.399e-01
15.707645000;1.284e+00;7.091e-01;-5.900e-01;5.521e-01;-4.594e-01;1.284e+00;4.254e-01;-3.540e-01;1.000e+01;6.668e-01;1.045e+00;5.570e-01;4.535e-01
15.709645000;1.291e+00;7.102e-01;-6.114e-01;5.499e-01;-4.734e-01;1.291e+00;4.261e-01;-3.668e-01;1.000e+01;6.668e-01;1.045e+00;5.549e-01;4.676e-01
15.710645000;1.295e+00;7.108e-01;-6.224e-01;5.488e-01;-4.806e-01;1.295e+00;4.265e-01;-3.734e-01;1.000e+01;6.668e-01;1.045e+00;5.538e-01;4.748e-01
15.711645000;1.299e+00;7.113e-01;-6.336e-01;5.477e-01;-4.878e-01;1.299e+00;4.268e-01;-3.802e-01;1.000e+01;6.668e-01;1.045e+00;5.527e-01;4.821e-01
15.712645000;1.303e+00;7.119e-01;-6.451e-01;5.465e-01;-4.952e-01;1.303e+00;4.271e-01;-3.871e-01;1.000e+01;6.668e-01;1.045e+00;5.516e-01;4.895e-01
15.714645000;1.310e+00;7.131e-01;-6.687e-01;5.442e-01;-5.103e-01;1.310e+00;4.279e-01;-4.012e-01;1.000e+01;6.668e-01;1.045e+00;5.494e-01;5.047e-01
15.715645000;1.314e+00;7.137e-01;-6.808e-01;5.430e-01;-5.180e-01;1.314e+00;4.282e-01;-4.085e-01;1.000e+01;6.668e-01;1.045e+00;5.483e-01;5.124e-01
15.716645000;1.318e+00;7.143e-01;-6.932e-01;5.418e-01;-5.258e-01;1.318e+00;4.286e-01;-4.159e-01;1.000e+01;6.668e-01;1.045e+00;5.471e-01;5.203e-01
15.717645000;1.323e+00;7.149e-01;-7.059e-01;5.406e-01;-5.337e-01;1.323e+00;4.290e-01;-4.235e-01;1.000e+01;6.668e-01;1.045e+00;5.460e-01;5.282e-01
15.718645000;1.327e+00;7.156e-01;-7.188e-01;5.394e-01;-5.418e-01;1.327e+00;4.293e-01;-4.313e-01;1.000e+01;6.668e-01;1.045e+00;5.448e-01;5.363e-01
15.721645000;1.339e+00;7.175e-01;-7.591e-01;5.356e-01;-5.667e-01;1.339e+00;4.305e-01;-4.555e-01;1.000e+01;6.668e-01;1.045e+00;5.412e-01;5.614e-01
15.722645000;1.344e+00;7.181e-01;-7.731e-01;5.344e-01;-5.753e-01;1.344e+00;4.309e-01;-4.638e-01;1.000e+01;6.668e-01;1.045e+00;5.400e-01;5.699e-01
15.725645000;1.357e+00;7.201e-01;-8.168e-01;5.305e-01;-6.017e-01;1.357e+00;4.321e-01;-4.901e-01;1.000e+01;6.668e-01;1.045e+00;5.363e-01;5.965e-01
15.726645000;1.362e+00;7.208e-01;-8.319e-01;5.291e-01;-6.108e-01;1.362e+00;4.325e-01;-4.991e-01;1.000e+01;6.668e-01;1.045e+00;5.350e-01;6.056e-01
15.727242000;1.365e+00;7.212e-01;-8.411e-01;5.284e-01;-6.162e-01;1.365e+00;4.327e-01;-5.047e-01;1.000e+01;6.668e-01;1.045e+00;5.343e-01;6.111e-01
15.727354000;1.365e+00;7.212e-01;-8.429e-01;5.282e-01;-6.173e-01;1.365e+00;4.327e-01;-5.057e-01;1.000e+01;6.668e-01;1.045e+00;5.341e-01;6.121e-01
15.728250000;1.370e+00;7.218e-01;-8.569e-01;5.270e-01;-6.256e-01;1.370e+00;4.331e-01;-5.141e-01;1.000e+01;6.668e-01;1.045e+00;5.330e-01;6.205e-01
15.730092000;1.379e+00;7.231e-01;-8.865e-01;5.245e-01;-6.430e-01;1.379e+00;4.339e-01;-5.319e-01;1.000e+01;6.668e-01;1.045e+00;5.306e-01;6.380e-01
15.730108000;1.379e+00;7.231e-01;-8.868e-01;5.245e-01;-6.432e-01;1.379e+00;4.339e-01;-5.321e-01;1.000e+01;6.668e-01;1.045e+00;5.306e-01;6.382e-01
15.730220000;1.379e+00;7.232e-01;-8.886e-01;5.243e-01;-6.443e-01;1.379e+00;4.339e-01;-5.332e-01;1.000e+01;6.668e-01;1.045e+00;5.304e-01;6.393e-01
15.730348000;1.380e+00;7.233e-01;-8.908e-01;5.241e-01;-6.455e-01;1.380e+00;4.340e-01;-5.345e-01;1.000e+01;6.668e-01;1.045e+00;5.302e-01;6.405e-01
15.733116000;1.394e+00;7.252e-01;-9.376e-01;5.203e-01;-6.727e-01;1.394e+00;4.351e-01;-5.626e-01;1.000e+01;6.668e-01;1.045e+00;5.265e-01;6.678e-01
15.734116000;1.399e+00;7.259e-01;-9.552e-01;5.189e-01;-6.827e-01;1.399e+00;4.356e-01;-5.731e-01;1.000e+01;6.668e-01;1.045e+00;5.252e-01;6.779e-01
15.735116000;1.404e+00;7.266e-01;-9.731e-01;5.175e-01;-6.929e-01;1.404e+00;4.360e-01;-5.838e-01;1.000e+01;6.668e-01;1.045e+00;5.238e-01;6.882e-01
15.736116000;1.410e+00;7.274e-01;-9.914e-01;5.160e-01;-7.033e-01;1.410e+00;4.364e-01;-5.948e-01;1.000e+01;6.668e-01;1.045e+00;5.224e-01;6.986e-01
15.737116000;1.415e+00;7.281e-01;-1.010e+00;5.146e-01;-7.138e-01;1.415e+00;4.369e-01;-6.060e-01;1.000e+01;6.668e-01;1.045e+00;5.210e-01;7.091e-01
15.739116000;1.426e+00;7.295e-01;-1.048e+00;5.116e-01;-7.353e-01;1.426e+00;4.377e-01;-6.291e-01;1.000e+01;6.668e-01;1.045e+00;5.182e-01;7.306e-01
15.742116000;1.443e+00;7.318e-01;-1.109e+00;5.071e-01;-7.686e-01;1.443e+00;4.391e-01;-6.654e-01;1.000e+01;6.668e-01;1.045e+00;5.139e-01;7.641e-01
15.742745000;1.447e+00;7.322e-01;-1.122e+00;5.062e-01;-7.757e-01;1.447e+00;4.393e-01;-6.733e-01;1.000e+01;6.668e-01;1.045e+00;5.130e-01;7.713e-01
15.742809000;1.447e+00;7.323e-01;-1.124e+00;5.061e-01;-7.765e-01;1.447e+00;4.394e-01;-6.741e-01;1.000e+01;6.668e-01;1.045e+00;5.129e-01;7.720e-01
15.743193000;1.449e+00;7.326e-01;-1.132e+00;5.055e-01;-7.808e-01;1.449e+00;4.395e-01;-6.789e-01;1.000e+01;6.668e-01;1.045e+00;5.123e-01;7.763e-01
15.744217000;1.455e+00;7.332e-01;-1.152e+00;5.039e-01;-7.919e-01;1.455e+00;4.399e-01;-6.913e-01;1.000e+01;6.668e-01;1.045e+00;5.108e-01;7.875e-01
15.745241000;1.460e+00;7.336e-01;-1.172e+00;5.024e-01;-8.025e-01;1.460e+00;4.402e-01;-7.031e-01;1.000e+01;6.668e-01;1.045e+00;5.092e-01;7.981e-01
15.745753000;1.463e+00;7.338e-01;-1.181e+00;5.016e-01;-8.075e-01;1.463e+00;4.403e-01;-7.088e-01;1.000e+01;6.668e-01;1.045e+00;5.085e-01;8.032e-01
15.747289000;1.470e+00;7.341e-01;-1.209e+00;4.992e-01;-8.220e-01;1.470e+00;4.404e-01;-7.252e-01;1.000e+01;6.668e-01;1.045e+00;5.062e-01;8.178e-01
15.747801000;1.473e+00;7.341e-01;-1.217e+00;4.984e-01;-8.266e-01;1.473e+00;4.405e-01;-7.305e-01;1.000e+01;6.668e-01;1.045e+00;5.054e-01;8.224e-01
15.748313000;1.475e+00;7.341e-01;-1.226e+00;4.976e-01;-8.311e-01;1.475e+00;4.405e-01;-7.356e-01;1.000e+01;6.668e-01;1.045e+00;5.046e-01;8.269e-01
