time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Bess_GEN_ActivePowerSetpointPu;Bess_GEN_ReactivePowerSetpointPu;Bess_GEN_InjectedActiveCurrent;Bess_GEN_InjectedReactiveCurrent
20.587068000;1.048e+00;-6.667e-01;-5.932e-03;-6.364e-01;-5.662e-03;1.048e+00;-4.000e-01;-3.559e-03;1.000e+01;-6.666e-01;3.460e-03;-6.364e-01;-3.792e-03
20.590068000;1.048e+00;-6.667e-01;-5.937e-03;-6.364e-01;-5.667e-03;1.048e+00;-4.000e-01;-3.562e-03;1.000e+01;-6.666e-01;3.460e-03;-6.364e-01;-3.785e-03
20.610068000;1.048e+00;-6.667e-01;-5.982e-03;-6.364e-01;-5.710e-03;1.048e+00;-4.000e-01;-3.589e-03;1.000e+01;-6.666e-01;3.460e-03;-6.364e-01;-3.744e-03
20.682068000;1.048e+00;-6.667e-01;-6.133e-03;-6.364e-01;-5.854e-03;1.048e+00;-4.000e-01;-3.680e-03;1.000e+01;-6.666e-01;3.460e-03;-6.364e-01;-3.597e-03
20.683068000;1.048e+00;-6.667e-01;-6.135e-03;-6.363e-01;-5.856e-03;1.048e+00;-4.000e-01;-3.681e-03;1.000e+01;-6.666e-01;3.460e-03;-6.364e-01;-3.595e-03
20.707068000;1.048e+00;-6.667e-01;-6.183e-03;-6.363e-01;-5.902e-03;1.048e+00;-4.000e-01;-3.710e-03;1.000e+01;-6.666e-01;3.460e-03;-6.364e-01;-3.548e-03
20.708068000;1.048e+00;-6.667e-01;-6.185e-03;-6.363e-01;-5.903e-03;1.048e+00;-4.000e-01;-3.711e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.546e-03
20.734068000;1.048e+00;-6.667e-01;-6.238e-03;-6.363e-01;-5.954e-03;1.048e+00;-4.000e-01;-3.743e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.495e-03
20.739068000;1.048e+00;-6.667e-01;-6.248e-03;-6.363e-01;-5.964e-03;1.048e+00;-4.000e-01;-3.749e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.486e-03
20.756068000;1.048e+00;-6.667e-01;-6.282e-03;-6.363e-01;-5.995e-03;1.048e+00;-4.000e-01;-3.769e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.454e-03
20.838068000;1.048e+00;-6.667e-01;-6.437e-03;-6.363e-01;-6.143e-03;1.048e+00;-4.000e-01;-3.862e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.303e-03
20.839068000;1.048e+00;-6.667e-01;-6.438e-03;-6.362e-01;-6.144e-03;1.048e+00;-4.000e-01;-3.863e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.301e-03
20.875068000;1.048e+00;-6.667e-01;-6.503e-03;-6.362e-01;-6.206e-03;1.048e+00;-4.000e-01;-3.902e-03;1.000e+01;-6.666e-01;3.460e-03;-6.363e-01;-3.238e-03
20.876068000;1.048e+00;-6.667e-01;-6.507e-03;-6.362e-01;-6.209e-03;1.048e+00;-4.000e-01;-3.904e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.236e-03
20.880068000;1.048e+00;-6.667e-01;-6.513e-03;-6.362e-01;-6.216e-03;1.048e+00;-4.000e-01;-3.908e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.229e-03
20.890068000;1.048e+00;-6.667e-01;-6.532e-03;-6.362e-01;-6.233e-03;1.048e+00;-4.000e-01;-3.919e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.212e-03
20.891068000;1.048e+00;-6.667e-01;-6.533e-03;-6.362e-01;-6.235e-03;1.048e+00;-4.000e-01;-3.920e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.211e-03
21.016068000;1.048e+00;-6.667e-01;-6.745e-03;-6.362e-01;-6.436e-03;1.048e+00;-4.000e-01;-4.047e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.006e-03
21.017068000;1.048e+00;-6.667e-01;-6.747e-03;-6.361e-01;-6.438e-03;1.048e+00;-4.000e-01;-4.048e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.005e-03
21.030068000;1.048e+00;-6.667e-01;-6.767e-03;-6.361e-01;-6.457e-03;1.048e+00;-4.000e-01;-4.060e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-2.984e-03
21.040068000;1.048e+00;-6.667e-01;-6.783e-03;-6.361e-01;-6.473e-03;1.048e+00;-4.000e-01;-4.070e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-2.969e-03
21.042068000;1.048e+00;-6.667e-01;-6.787e-03;-6.361e-01;-6.476e-03;1.048e+00;-4.000e-01;-4.072e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-2.966e-03
21.043068000;1.048e+00;-6.667e-01;-6.788e-03;-6.361e-01;-6.477e-03;1.048e+00;-4.000e-01;-4.073e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-2.965e-03
21.067068000;1.048e+00;-6.667e-01;-6.825e-03;-6.361e-01;-6.512e-03;1.048e+00;-4.000e-01;-4.095e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-2.928e-03
21.068068000;1.048e+00;-6.667e-01;-6.827e-03;-6.361e-01;-6.514e-03;1.048e+00;-4.000e-01;-4.096e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.927e-03
21.179068000;1.048e+00;-6.667e-01;-6.992e-03;-6.361e-01;-6.671e-03;1.048e+00;-4.000e-01;-4.195e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.768e-03
21.184068000;1.048e+00;-6.667e-01;-6.998e-03;-6.361e-01;-6.677e-03;1.048e+00;-4.000e-01;-4.199e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.761e-03
21.185068000;1.048e+00;-6.667e-01;-7.000e-03;-6.361e-01;-6.679e-03;1.048e+00;-4.000e-01;-4.200e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.760e-03
21.224068000;1.048e+00;-6.667e-01;-7.053e-03;-6.361e-01;-6.729e-03;1.048e+00;-4.000e-01;-4.232e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.708e-03
21.225068000;1.048e+00;-6.667e-01;-7.055e-03;-6.360e-01;-6.731e-03;1.048e+00;-4.000e-01;-4.233e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.707e-03
21.296068000;1.048e+00;-6.667e-01;-7.148e-03;-6.360e-01;-6.820e-03;1.048e+00;-4.000e-01;-4.289e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.617e-03
21.297068000;1.048e+00;-6.667e-01;-7.150e-03;-6.360e-01;-6.821e-03;1.048e+00;-4.000e-01;-4.290e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.616e-03
21.331068000;1.048e+00;-6.667e-01;-7.192e-03;-6.360e-01;-6.861e-03;1.048e+00;-4.000e-01;-4.315e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.574e-03
21.333068000;1.048e+00;-6.667e-01;-7.195e-03;-6.360e-01;-6.864e-03;1.048e+00;-4.000e-01;-4.317e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.572e-03
21.344068000;1.048e+00;-6.667e-01;-7.208e-03;-6.360e-01;-6.877e-03;1.048e+00;-4.000e-01;-4.325e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.559e-03
21.473068000;1.048e+00;-6.667e-01;-7.355e-03;-6.360e-01;-7.016e-03;1.048e+00;-4.000e-01;-4.413e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.416e-03
21.476068000;1.048e+00;-6.667e-01;-7.358e-03;-6.360e-01;-7.019e-03;1.048e+00;-4.000e-01;-4.415e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.413e-03
21.477068000;1.048e+00;-6.667e-01;-7.360e-03;-6.359e-01;-7.021e-03;1.048e+00;-4.000e-01;-4.416e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.412e-03
21.478068000;1.048e+00;-6.667e-01;-7.362e-03;-6.359e-01;-7.022e-03;1.048e+00;-4.000e-01;-4.417e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.411e-03
21.489068000;1.048e+00;-6.667e-01;-7.373e-03;-6.359e-01;-7.033e-03;1.048e+00;-4.000e-01;-4.424e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.400e-03
21.531068000;1.048e+00;-6.667e-01;-7.417e-03;-6.359e-01;-7.075e-03;1.048e+00;-4.000e-01;-4.450e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.358e-03
21.583068000;1.048e+00;-6.667e-01;-7.467e-03;-6.359e-01;-7.122e-03;1.048e+00;-4.000e-01;-4.480e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.309e-03
21.584068000;1.048e+00;-6.667e-01;-7.468e-03;-6.359e-01;-7.124e-03;1.048e+00;-4.000e-01;-4.481e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.308e-03
21.638068000;1.048e+00;-6.667e-01;-7.518e-03;-6.359e-01;-7.171e-03;1.048e+00;-4.000e-01;-4.511e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.259e-03
21.641068000;1.048e+00;-6.667e-01;-7.522e-03;-6.359e-01;-7.174e-03;1.048e+00;-4.000e-01;-4.513e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.257e-03
21.654068000;1.048e+00;-6.667e-01;-7.533e-03;-6.359e-01;-7.185e-03;1.048e+00;-4.000e-01;-4.520e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.246e-03
21.677068000;1.048e+00;-6.667e-01;-7.553e-03;-6.359e-01;-7.205e-03;1.048e+00;-4.000e-01;-4.532e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.226e-03
21.793068000;1.048e+00;-6.667e-01;-7.647e-03;-6.359e-01;-7.293e-03;1.048e+00;-4.000e-01;-4.588e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.136e-03
21.811068000;1.048e+00;-6.667e-01;-7.660e-03;-6.359e-01;-7.306e-03;1.048e+00;-4.000e-01;-4.596e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.123e-03
21.814068000;1.048e+00;-6.667e-01;-7.662e-03;-6.359e-01;-7.307e-03;1.048e+00;-4.000e-01;-4.597e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.121e-03
21.815068000;1.048e+00;-6.667e-01;-7.662e-03;-6.358e-01;-7.307e-03;1.048e+00;-4.000e-01;-4.597e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.121e-03
21.846068000;1.048e+00;-6.667e-01;-7.685e-03;-6.358e-01;-7.330e-03;1.048e+00;-4.000e-01;-4.611e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.099e-03
21.883068000;1.048e+00;-6.667e-01;-7.710e-03;-6.358e-01;-7.353e-03;1.048e+00;-4.000e-01;-4.626e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.075e-03
21.884068000;1.049e+00;-6.667e-01;-7.710e-03;-6.358e-01;-7.353e-03;1.049e+00;-4.000e-01;-4.626e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.074e-03
21.965068000;1.049e+00;-6.667e-01;-7.762e-03;-6.358e-01;-7.402e-03;1.049e+00;-4.000e-01;-4.657e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.025e-03
21.972068000;1.049e+00;-6.667e-01;-7.765e-03;-6.358e-01;-7.406e-03;1.049e+00;-4.000e-01;-4.659e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.021e-03
21.985068000;1.049e+00;-6.667e-01;-7.773e-03;-6.358e-01;-7.414e-03;1.049e+00;-4.000e-01;-4.664e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.014e-03
22.005068000;1.049e+00;-6.667e-01;-7.783e-03;-6.358e-01;-7.423e-03;1.049e+00;-4.000e-01;-4.670e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.003e-03
22.006068000;1.049e+00;-6.667e-01;-7.785e-03;-6.358e-01;-7.425e-03;1.049e+00;-4.000e-01;-4.671e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-2.003e-03
22.117068000;1.049e+00;-6.667e-01;-7.842e-03;-6.358e-01;-7.478e-03;1.049e+00;-4.000e-01;-4.705e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.948e-03
22.139068000;1.049e+00;-6.667e-01;-7.852e-03;-6.358e-01;-7.488e-03;1.049e+00;-4.000e-01;-4.711e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.939e-03
22.156068000;1.049e+00;-6.667e-01;-7.858e-03;-6.358e-01;-7.494e-03;1.049e+00;-4.000e-01;-4.715e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.931e-03
22.170068000;1.049e+00;-6.667e-01;-7.865e-03;-6.358e-01;-7.501e-03;1.049e+00;-4.000e-01;-4.719e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.926e-03
22.295068000;1.049e+00;-6.667e-01;-7.912e-03;-6.358e-01;-7.545e-03;1.049e+00;-4.000e-01;-4.747e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.881e-03
22.316068000;1.049e+00;-6.667e-01;-7.918e-03;-6.358e-01;-7.551e-03;1.049e+00;-4.000e-01;-4.751e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.874e-03
22.319068000;1.049e+00;-6.667e-01;-7.918e-03;-6.358e-01;-7.551e-03;1.049e+00;-4.000e-01;-4.751e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.873e-03
22.339068000;1.049e+00;-6.667e-01;-7.925e-03;-6.358e-01;-7.558e-03;1.049e+00;-4.000e-01;-4.755e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.868e-03
22.488068000;1.049e+00;-6.667e-01;-7.960e-03;-6.358e-01;-7.591e-03;1.049e+00;-4.000e-01;-4.776e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.833e-03
22.489068000;1.049e+00;-6.667e-01;-7.960e-03;-6.357e-01;-7.591e-03;1.049e+00;-4.000e-01;-4.776e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.833e-03
22.490068000;1.049e+00;-6.667e-01;-7.962e-03;-6.357e-01;-7.592e-03;1.049e+00;-4.000e-01;-4.777e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.833e-03
22.502068000;1.049e+00;-6.667e-01;-7.963e-03;-6.357e-01;-7.594e-03;1.049e+00;-4.000e-01;-4.778e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.830e-03
22.509068000;1.049e+00;-6.667e-01;-7.965e-03;-6.357e-01;-7.596e-03;1.049e+00;-4.000e-01;-4.779e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.829e-03
22.684068000;1.049e+00;-6.667e-01;-7.987e-03;-6.357e-01;-7.616e-03;1.049e+00;-4.000e-01;-4.792e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.808e-03
22.699068000;1.049e+00;-6.667e-01;-7.987e-03;-6.357e-01;-7.616e-03;1.049e+00;-4.000e-01;-4.792e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.807e-03
22.710068000;1.049e+00;-6.667e-01;-7.988e-03;-6.357e-01;-7.618e-03;1.049e+00;-4.000e-01;-4.793e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.807e-03
22.879068000;1.049e+00;-6.667e-01;-7.990e-03;-6.357e-01;-7.619e-03;1.049e+00;-4.000e-01;-4.794e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.805e-03
22.917068000;1.049e+00;-6.667e-01;-7.988e-03;-6.357e-01;-7.618e-03;1.049e+00;-4.000e-01;-4.793e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.807e-03
22.929068000;1.049e+00;-6.667e-01;-7.987e-03;-6.357e-01;-7.616e-03;1.049e+00;-4.000e-01;-4.792e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.807e-03
23.129068000;1.049e+00;-6.667e-01;-7.967e-03;-6.357e-01;-7.597e-03;1.049e+00;-4.000e-01;-4.780e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.828e-03
23.140068000;1.049e+00;-6.667e-01;-7.965e-03;-6.357e-01;-7.596e-03;1.049e+00;-4.000e-01;-4.779e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.829e-03
23.151068000;1.049e+00;-6.667e-01;-7.963e-03;-6.357e-01;-7.594e-03;1.049e+00;-4.000e-01;-4.778e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.831e-03
23.168068000;1.049e+00;-6.667e-01;-7.960e-03;-6.357e-01;-7.591e-03;1.049e+00;-4.000e-01;-4.776e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.833e-03
23.252068000;1.049e+00;-6.667e-01;-7.945e-03;-6.357e-01;-7.577e-03;1.049e+00;-4.000e-01;-4.767e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.848e-03
23.253068000;1.049e+00;-6.667e-01;-7.945e-03;-6.358e-01;-7.577e-03;1.049e+00;-4.000e-01;-4.767e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.848e-03
23.383068000;1.049e+00;-6.667e-01;-7.917e-03;-6.358e-01;-7.550e-03;1.049e+00;-4.000e-01;-4.750e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.876e-03
23.390068000;1.049e+00;-6.667e-01;-7.915e-03;-6.358e-01;-7.548e-03;1.049e+00;-4.000e-01;-4.749e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.877e-03
23.396068000;1.049e+00;-6.667e-01;-7.913e-03;-6.358e-01;-7.547e-03;1.049e+00;-4.000e-01;-4.748e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.879e-03
23.407068000;1.049e+00;-6.667e-01;-7.910e-03;-6.358e-01;-7.543e-03;1.049e+00;-4.000e-01;-4.746e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.881e-03
23.670068000;1.049e+00;-6.667e-01;-7.835e-03;-6.358e-01;-7.472e-03;1.049e+00;-4.000e-01;-4.701e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.954e-03
23.675068000;1.049e+00;-6.667e-01;-7.833e-03;-6.358e-01;-7.471e-03;1.049e+00;-4.000e-01;-4.700e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.956e-03
23.680068000;1.049e+00;-6.667e-01;-7.832e-03;-6.358e-01;-7.469e-03;1.049e+00;-4.000e-01;-4.699e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.958e-03
23.686068000;1.049e+00;-6.667e-01;-7.828e-03;-6.358e-01;-7.466e-03;1.049e+00;-4.000e-01;-4.697e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-1.959e-03
23.900068000;1.049e+00;-6.667e-01;-7.753e-03;-6.358e-01;-7.395e-03;1.049e+00;-4.000e-01;-4.652e-03;1.000e+01;-6.666e-01;3.460e-03;-6.358e-01;-2.032e-03
23.901068000;1.049e+00;-6.667e-01;-7.753e-03;-6.358e-01;-7.395e-03;1.049e+00;-4.000e-01;-4.652e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.032e-03
24.022068000;1.049e+00;-6.667e-01;-7.708e-03;-6.358e-01;-7.352e-03;1.049e+00;-4.000e-01;-4.625e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.077e-03
24.023068000;1.048e+00;-6.667e-01;-7.707e-03;-6.358e-01;-7.350e-03;1.048e+00;-4.000e-01;-4.624e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.077e-03
24.177068000;1.048e+00;-6.667e-01;-7.645e-03;-6.358e-01;-7.292e-03;1.048e+00;-4.000e-01;-4.587e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.136e-03
24.188068000;1.048e+00;-6.667e-01;-7.642e-03;-6.358e-01;-7.288e-03;1.048e+00;-4.000e-01;-4.585e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.141e-03
24.208068000;1.048e+00;-6.667e-01;-7.633e-03;-6.358e-01;-7.281e-03;1.048e+00;-4.000e-01;-4.580e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.149e-03
24.225068000;1.048e+00;-6.667e-01;-7.625e-03;-6.358e-01;-7.273e-03;1.048e+00;-4.000e-01;-4.575e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.156e-03
24.226068000;1.048e+00;-6.667e-01;-7.625e-03;-6.359e-01;-7.273e-03;1.048e+00;-4.000e-01;-4.575e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.156e-03
24.694068000;1.048e+00;-6.667e-01;-7.423e-03;-6.359e-01;-7.081e-03;1.048e+00;-4.000e-01;-4.454e-03;1.000e+01;-6.666e-01;3.460e-03;-6.359e-01;-2.351e-03
24.695068000;1.048e+00;-6.667e-01;-7.422e-03;-6.359e-01;-7.079e-03;1.048e+00;-4.000e-01;-4.453e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.352e-03
24.947068000;1.048e+00;-6.667e-01;-7.310e-03;-6.359e-01;-6.973e-03;1.048e+00;-4.000e-01;-4.386e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.459e-03
24.948068000;1.048e+00;-6.667e-01;-7.310e-03;-6.360e-01;-6.973e-03;1.048e+00;-4.000e-01;-4.386e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.460e-03
25.288068000;1.048e+00;-6.667e-01;-7.162e-03;-6.360e-01;-6.832e-03;1.048e+00;-4.000e-01;-4.297e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.603e-03
25.295068000;1.048e+00;-6.667e-01;-7.158e-03;-6.360e-01;-6.829e-03;1.048e+00;-4.000e-01;-4.295e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.605e-03
25.299068000;1.048e+00;-6.667e-01;-7.157e-03;-6.360e-01;-6.827e-03;1.048e+00;-4.000e-01;-4.294e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.607e-03
25.449068000;1.048e+00;-6.667e-01;-7.095e-03;-6.360e-01;-6.769e-03;1.048e+00;-4.000e-01;-4.257e-03;1.000e+01;-6.666e-01;3.460e-03;-6.360e-01;-2.668e-03
25.450068000;1.048e+00;-6.667e-01;-7.093e-03;-6.360e-01;-6.767e-03;1.048e+00;-4.000e-01;-4.256e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.668e-03
25.692068000;1.048e+00;-6.667e-01;-6.997e-03;-6.360e-01;-6.675e-03;1.048e+00;-4.000e-01;-4.198e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.763e-03
25.693068000;1.048e+00;-6.667e-01;-6.995e-03;-6.361e-01;-6.674e-03;1.048e+00;-4.000e-01;-4.197e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.763e-03
25.769068000;1.048e+00;-6.667e-01;-6.965e-03;-6.361e-01;-6.645e-03;1.048e+00;-4.000e-01;-4.179e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.792e-03
25.808068000;1.048e+00;-6.667e-01;-6.950e-03;-6.361e-01;-6.631e-03;1.048e+00;-4.000e-01;-4.170e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.806e-03
25.822068000;1.048e+00;-6.667e-01;-6.945e-03;-6.361e-01;-6.626e-03;1.048e+00;-4.000e-01;-4.167e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.812e-03
25.865068000;1.048e+00;-6.667e-01;-6.928e-03;-6.361e-01;-6.610e-03;1.048e+00;-4.000e-01;-4.157e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.827e-03
26.285068000;1.048e+00;-6.667e-01;-6.780e-03;-6.361e-01;-6.469e-03;1.048e+00;-4.000e-01;-4.068e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.970e-03
26.333068000;1.048e+00;-6.667e-01;-6.765e-03;-6.361e-01;-6.455e-03;1.048e+00;-4.000e-01;-4.059e-03;1.000e+01;-6.666e-01;3.460e-03;-6.361e-01;-2.986e-03
26.334068000;1.048e+00;-6.667e-01;-6.765e-03;-6.361e-01;-6.455e-03;1.048e+00;-4.000e-01;-4.059e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-2.986e-03
26.362068000;1.048e+00;-6.667e-01;-6.755e-03;-6.361e-01;-6.446e-03;1.048e+00;-4.000e-01;-4.053e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-2.995e-03
26.378068000;1.048e+00;-6.667e-01;-6.750e-03;-6.361e-01;-6.441e-03;1.048e+00;-4.000e-01;-4.050e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.000e-03
26.383068000;1.048e+00;-6.667e-01;-6.748e-03;-6.361e-01;-6.439e-03;1.048e+00;-4.000e-01;-4.049e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.001e-03
26.587068000;1.048e+00;-6.667e-01;-6.687e-03;-6.361e-01;-6.381e-03;1.048e+00;-4.000e-01;-4.012e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.061e-03
26.588068000;1.048e+00;-6.667e-01;-6.687e-03;-6.362e-01;-6.381e-03;1.048e+00;-4.000e-01;-4.012e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.061e-03
26.846068000;1.048e+00;-6.667e-01;-6.615e-03;-6.362e-01;-6.312e-03;1.048e+00;-4.000e-01;-3.969e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.130e-03
26.872068000;1.048e+00;-6.667e-01;-6.608e-03;-6.362e-01;-6.306e-03;1.048e+00;-4.000e-01;-3.965e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.136e-03
26.898068000;1.048e+00;-6.667e-01;-6.602e-03;-6.362e-01;-6.300e-03;1.048e+00;-4.000e-01;-3.961e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.143e-03
26.902068000;1.048e+00;-6.667e-01;-6.602e-03;-6.362e-01;-6.300e-03;1.048e+00;-4.000e-01;-3.961e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.144e-03
27.413068000;1.048e+00;-6.667e-01;-6.488e-03;-6.362e-01;-6.192e-03;1.048e+00;-4.000e-01;-3.893e-03;1.000e+01;-6.666e-01;3.460e-03;-6.362e-01;-3.252e-03
