time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_UPuInjTerminal;Wind_Turbine_GEN_IpInjTerminal;Wind_Turbine_GEN_IqInjTerminal;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;InfiniteBus_BUS_NetworkFrequencyPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;NetworkFrequencyPu
30.029998000;1.064e+00;4.251e-01;-3.516e-01;3.997e-01;-3.306e-01;1.063e+00;3.998e-01;-3.304e-01;1.064e+00;1.700e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.031898000;1.064e+00;4.240e-01;-3.516e-01;3.986e-01;-3.306e-01;1.063e+00;3.987e-01;-3.304e-01;1.064e+00;1.696e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.032798000;1.064e+00;4.235e-01;-3.515e-01;3.981e-01;-3.305e-01;1.063e+00;3.983e-01;-3.304e-01;1.064e+00;1.694e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.033698000;1.064e+00;4.230e-01;-3.515e-01;3.977e-01;-3.305e-01;1.063e+00;3.978e-01;-3.304e-01;1.064e+00;1.692e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.034598000;1.064e+00;4.226e-01;-3.515e-01;3.973e-01;-3.305e-01;1.063e+00;3.974e-01;-3.303e-01;1.064e+00;1.690e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.035498000;1.064e+00;4.222e-01;-3.515e-01;3.969e-01;-3.305e-01;1.063e+00;3.970e-01;-3.303e-01;1.064e+00;1.689e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.037298000;1.064e+00;4.214e-01;-3.515e-01;3.962e-01;-3.305e-01;1.063e+00;3.964e-01;-3.303e-01;1.064e+00;1.686e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.038198000;1.064e+00;4.211e-01;-3.514e-01;3.959e-01;-3.304e-01;1.063e+00;3.961e-01;-3.303e-01;1.064e+00;1.684e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.039098000;1.064e+00;4.208e-01;-3.514e-01;3.956e-01;-3.304e-01;1.063e+00;3.957e-01;-3.303e-01;1.064e+00;1.683e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.039998000;1.064e+00;4.205e-01;-3.514e-01;3.954e-01;-3.304e-01;1.063e+00;3.955e-01;-3.302e-01;1.064e+00;1.682e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.041798000;1.064e+00;4.199e-01;-3.514e-01;3.948e-01;-3.304e-01;1.063e+00;3.950e-01;-3.302e-01;1.064e+00;1.680e-02;-1.406e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.042698000;1.064e+00;4.197e-01;-3.514e-01;3.946e-01;-3.304e-01;1.063e+00;3.948e-01;-3.302e-01;1.064e+00;1.679e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.043598000;1.064e+00;4.195e-01;-3.514e-01;3.944e-01;-3.304e-01;1.063e+00;3.945e-01;-3.302e-01;1.064e+00;1.678e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.044498000;1.064e+00;4.193e-01;-3.513e-01;3.942e-01;-3.303e-01;1.063e+00;3.944e-01;-3.302e-01;1.064e+00;1.677e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.045398000;1.064e+00;4.191e-01;-3.513e-01;3.940e-01;-3.303e-01;1.063e+00;3.942e-01;-3.302e-01;1.064e+00;1.676e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.047198000;1.064e+00;4.188e-01;-3.513e-01;3.937e-01;-3.303e-01;1.063e+00;3.939e-01;-3.302e-01;1.064e+00;1.675e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.048098000;1.064e+00;4.186e-01;-3.513e-01;3.936e-01;-3.303e-01;1.063e+00;3.937e-01;-3.301e-01;1.064e+00;1.674e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.048998000;1.064e+00;4.184e-01;-3.513e-01;3.934e-01;-3.303e-01;1.063e+00;3.936e-01;-3.301e-01;1.064e+00;1.674e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.053998000;1.064e+00;4.178e-01;-3.513e-01;3.928e-01;-3.303e-01;1.063e+00;3.930e-01;-3.301e-01;1.064e+00;1.671e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.054998000;1.064e+00;4.177e-01;-3.513e-01;3.927e-01;-3.302e-01;1.063e+00;3.929e-01;-3.301e-01;1.064e+00;1.671e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.057998000;1.064e+00;4.175e-01;-3.513e-01;3.925e-01;-3.302e-01;1.063e+00;3.926e-01;-3.301e-01;1.064e+00;1.670e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.059998000;1.064e+00;4.173e-01;-3.512e-01;3.924e-01;-3.302e-01;1.063e+00;3.925e-01;-3.301e-01;1.064e+00;1.669e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.066998000;1.064e+00;4.170e-01;-3.512e-01;3.921e-01;-3.302e-01;1.063e+00;3.922e-01;-3.301e-01;1.064e+00;1.668e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.067998000;1.064e+00;4.170e-01;-3.512e-01;3.920e-01;-3.302e-01;1.063e+00;3.922e-01;-3.300e-01;1.064e+00;1.668e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.071998000;1.064e+00;4.169e-01;-3.512e-01;3.919e-01;-3.302e-01;1.063e+00;3.921e-01;-3.300e-01;1.064e+00;1.667e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.090998000;1.064e+00;4.167e-01;-3.511e-01;3.918e-01;-3.302e-01;1.063e+00;3.919e-01;-3.300e-01;1.064e+00;1.667e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.093998000;1.064e+00;4.167e-01;-3.511e-01;3.917e-01;-3.302e-01;1.063e+00;3.919e-01;-3.300e-01;1.064e+00;1.667e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.106998000;1.064e+00;4.166e-01;-3.511e-01;3.917e-01;-3.302e-01;1.063e+00;3.919e-01;-3.300e-01;1.064e+00;1.666e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
30.110998000;1.064e+00;4.166e-01;-3.511e-01;3.917e-01;-3.302e-01;1.063e+00;3.918e-01;-3.300e-01;1.064e+00;1.666e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
100.000000000;1.064e+00;4.166e-01;-3.511e-01;3.917e-01;-3.302e-01;1.063e+00;3.918e-01;-3.300e-01;1.064e+00;1.666e-02;-1.405e-02;5.000e+01;1.000e+01;4.166e-01;-4.441e-01;5.000e+01
