time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_InjectedActiveCurrent;Wind_Turbine_GEN_InjectedReactiveCurrent;Wind_Turbine_GEN_InjectedCurrent
36.859331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.869331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.879331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.889331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.899331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.909331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.919331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.929331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.939331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.949331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.959331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.969331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.979331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.989331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
36.999331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.009331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.019331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.029331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.039331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.049331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.059331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.069331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.079331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.089331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.099331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.109331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.119331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.129331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.139331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.149331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.159331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.169331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.179331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.189331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.199331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.209331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.219331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.229331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.239331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.249331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.259331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.269331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.279331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.289331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.299331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.309331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.319331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.329331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.339331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.349331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.359331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.369331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.379331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.389331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.399331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.409331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.419331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.429331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.439331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.449331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.459331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.469331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.479331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.489331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.499331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.509331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.519331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.529331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.539331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.549331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.559331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.569331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.579331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.589331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.599331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.609331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.619331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.629331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.639331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.649331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.659331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.669331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.679331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.689331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.699331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.709331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.719331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.729331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.739331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.749331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.759331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.769331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.779331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.789331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.799331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.809331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.819331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.829331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.839331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.849331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.859331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.869331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.879331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.889331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.899331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.909331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.919331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.929331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.939331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.949331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.959331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.969331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.979331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.989331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
37.999331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.009331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.019331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.029331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.039331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.049331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.059331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.069331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.079331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.089331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.099331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.109331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.119331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.129331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.139331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.149331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.159331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.169331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.179331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.189331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.199331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.209331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.219331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.229331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.239331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.249331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.259331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.269331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.279331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.289331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.299331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
38.309331000;1.035e+00;8.333e-01;-2.185e-02;8.051e-01;-2.111e-02;1.035e+00;1.000e+01;8.335e-01;-5.994e-03;8.053e-01;-5.791e-03;8.053e-01
