time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;Measurements_BUS_Voltage;Measurements_BUS_ActivePower;Measurements_BUS_ReactivePower;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu;Wind_Turbine_GEN_AVRSetpointPu
16.200726000;1.069e+00;6.782e-01;3.392e-02;6.343e-01;3.172e-02;1.070e+00;1.069e+00;6.104e-01;3.053e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
16.236726000;1.069e+00;6.781e-01;3.398e-02;6.341e-01;3.178e-02;1.070e+00;1.069e+00;6.102e-01;3.058e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
16.286726000;1.069e+00;6.778e-01;3.406e-02;6.338e-01;3.185e-02;1.070e+00;1.069e+00;6.100e-01;3.065e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
16.405726000;1.069e+00;6.772e-01;3.425e-02;6.332e-01;3.202e-02;1.070e+00;1.069e+00;6.094e-01;3.082e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
16.406726000;1.069e+00;6.772e-01;3.425e-02;6.332e-01;3.202e-02;1.071e+00;1.069e+00;6.094e-01;3.082e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
16.481726000;1.069e+00;6.768e-01;3.436e-02;6.328e-01;3.213e-02;1.071e+00;1.069e+00;6.091e-01;3.093e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
16.482726000;1.070e+00;6.768e-01;3.437e-02;6.328e-01;3.213e-02;1.071e+00;1.070e+00;6.091e-01;3.093e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
16.925726000;1.070e+00;6.746e-01;3.503e-02;6.305e-01;3.275e-02;1.071e+00;1.070e+00;6.071e-01;3.153e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
16.967726000;1.070e+00;6.744e-01;3.509e-02;6.303e-01;3.280e-02;1.071e+00;1.070e+00;6.069e-01;3.159e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.016726000;1.070e+00;6.741e-01;3.517e-02;6.301e-01;3.287e-02;1.071e+00;1.070e+00;6.067e-01;3.165e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.350726000;1.070e+00;6.726e-01;3.563e-02;6.284e-01;3.330e-02;1.071e+00;1.070e+00;6.053e-01;3.207e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.380726000;1.070e+00;6.724e-01;3.568e-02;6.283e-01;3.333e-02;1.071e+00;1.070e+00;6.052e-01;3.211e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.418726000;1.070e+00;6.723e-01;3.573e-02;6.281e-01;3.338e-02;1.071e+00;1.070e+00;6.050e-01;3.215e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.575726000;1.070e+00;6.716e-01;3.594e-02;6.274e-01;3.357e-02;1.071e+00;1.070e+00;6.044e-01;3.234e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.576726000;1.070e+00;6.716e-01;3.594e-02;6.274e-01;3.358e-02;1.072e+00;1.070e+00;6.044e-01;3.234e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.710726000;1.070e+00;6.710e-01;3.611e-02;6.268e-01;3.374e-02;1.072e+00;1.070e+00;6.039e-01;3.250e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.711726000;1.071e+00;6.710e-01;3.612e-02;6.268e-01;3.374e-02;1.072e+00;1.071e+00;6.039e-01;3.250e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.905726000;1.071e+00;6.702e-01;3.636e-02;6.260e-01;3.397e-02;1.072e+00;1.071e+00;6.032e-01;3.273e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
17.920726000;1.071e+00;6.701e-01;3.638e-02;6.259e-01;3.398e-02;1.072e+00;1.071e+00;6.031e-01;3.275e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
18.050726000;1.071e+00;6.696e-01;3.655e-02;6.253e-01;3.413e-02;1.072e+00;1.071e+00;6.026e-01;3.289e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
18.698726000;1.071e+00;6.671e-01;3.731e-02;6.227e-01;3.483e-02;1.072e+00;1.071e+00;6.004e-01;3.358e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
18.733726000;1.071e+00;6.669e-01;3.735e-02;6.226e-01;3.486e-02;1.072e+00;1.071e+00;6.002e-01;3.361e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
18.759726000;1.071e+00;6.668e-01;3.737e-02;6.225e-01;3.489e-02;1.072e+00;1.071e+00;6.002e-01;3.364e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
18.893885000;1.071e+00;6.664e-01;3.752e-02;6.220e-01;3.503e-02;1.072e+00;1.071e+00;5.997e-01;3.377e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
18.929885000;1.071e+00;6.662e-01;3.756e-02;6.219e-01;3.506e-02;1.072e+00;1.071e+00;5.996e-01;3.381e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.002885000;1.071e+00;6.660e-01;3.764e-02;6.216e-01;3.513e-02;1.072e+00;1.071e+00;5.994e-01;3.388e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.003885000;1.071e+00;6.660e-01;3.764e-02;6.216e-01;3.513e-02;1.073e+00;1.071e+00;5.994e-01;3.388e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.017885000;1.071e+00;6.659e-01;3.766e-02;6.216e-01;3.515e-02;1.073e+00;1.071e+00;5.993e-01;3.389e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.233885000;1.071e+00;6.652e-01;3.788e-02;6.208e-01;3.535e-02;1.073e+00;1.071e+00;5.987e-01;3.409e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.234885000;1.072e+00;6.652e-01;3.788e-02;6.208e-01;3.535e-02;1.073e+00;1.072e+00;5.986e-01;3.409e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.985885000;1.072e+00;6.627e-01;3.861e-02;6.183e-01;3.602e-02;1.073e+00;1.072e+00;5.965e-01;3.475e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.988885000;1.072e+00;6.627e-01;3.862e-02;6.183e-01;3.602e-02;1.073e+00;1.072e+00;5.964e-01;3.475e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.990885000;1.072e+00;6.627e-01;3.862e-02;6.182e-01;3.603e-02;1.073e+00;1.072e+00;5.964e-01;3.476e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.999885000;1.072e+00;6.627e-01;3.863e-02;6.182e-01;3.603e-02;1.073e+00;1.072e+00;5.964e-01;3.476e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.999996000;1.072e+00;6.627e-01;3.863e-02;6.182e-01;3.603e-02;1.073e+00;1.072e+00;5.964e-01;3.476e-02;1.000e+01;8.335e-01;1.556e-02;1.045e+00
19.999996000;1.072e+00;6.627e-01;3.863e-02;6.182e-01;3.603e-02;1.073e+00;1.072e+00;5.964e-01;3.476e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.000004000;1.072e+00;6.627e-01;3.862e-02;6.182e-01;3.603e-02;1.073e+00;1.072e+00;5.964e-01;3.476e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.000081000;1.072e+00;6.627e-01;3.853e-02;6.182e-01;3.595e-02;1.073e+00;1.072e+00;5.964e-01;3.468e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.000153000;1.072e+00;6.626e-01;3.846e-02;6.182e-01;3.588e-02;1.073e+00;1.072e+00;5.964e-01;3.461e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.000688000;1.072e+00;6.624e-01;3.790e-02;6.182e-01;3.537e-02;1.073e+00;1.072e+00;5.962e-01;3.411e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.001093000;1.072e+00;6.623e-01;3.750e-02;6.181e-01;3.500e-02;1.073e+00;1.072e+00;5.961e-01;3.375e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.001296000;1.071e+00;6.623e-01;3.730e-02;6.181e-01;3.482e-02;1.073e+00;1.071e+00;5.960e-01;3.357e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.001702000;1.071e+00;6.621e-01;3.693e-02;6.181e-01;3.447e-02;1.072e+00;1.071e+00;5.959e-01;3.323e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.002513000;1.071e+00;6.619e-01;3.621e-02;6.180e-01;3.381e-02;1.072e+00;1.071e+00;5.957e-01;3.259e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.003729000;1.071e+00;6.616e-01;3.526e-02;6.179e-01;3.293e-02;1.072e+00;1.071e+00;5.954e-01;3.173e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.004135000;1.071e+00;6.615e-01;3.497e-02;6.179e-01;3.266e-02;1.072e+00;1.071e+00;5.954e-01;3.147e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.004540000;1.070e+00;6.614e-01;3.469e-02;6.179e-01;3.241e-02;1.072e+00;1.070e+00;5.953e-01;3.122e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.004946000;1.070e+00;6.614e-01;3.443e-02;6.179e-01;3.216e-02;1.071e+00;1.070e+00;5.952e-01;3.098e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.005352000;1.070e+00;6.613e-01;3.418e-02;6.179e-01;3.193e-02;1.071e+00;1.070e+00;5.951e-01;3.076e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.005757000;1.070e+00;6.612e-01;3.394e-02;6.178e-01;3.171e-02;1.071e+00;1.070e+00;5.951e-01;3.054e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.006163000;1.070e+00;6.611e-01;3.371e-02;6.178e-01;3.150e-02;1.071e+00;1.070e+00;5.950e-01;3.034e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.006568000;1.070e+00;6.611e-01;3.349e-02;6.178e-01;3.130e-02;1.071e+00;1.070e+00;5.950e-01;3.014e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.006974000;1.070e+00;6.610e-01;3.328e-02;6.178e-01;3.111e-02;1.071e+00;1.070e+00;5.949e-01;2.995e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.007785000;1.070e+00;6.609e-01;3.290e-02;6.178e-01;3.075e-02;1.071e+00;1.070e+00;5.948e-01;2.961e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.009002000;1.070e+00;6.608e-01;3.239e-02;6.178e-01;3.029e-02;1.071e+00;1.070e+00;5.947e-01;2.915e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.009407000;1.070e+00;6.607e-01;3.224e-02;6.178e-01;3.015e-02;1.071e+00;1.070e+00;5.947e-01;2.902e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.009813000;1.069e+00;6.607e-01;3.210e-02;6.178e-01;3.001e-02;1.070e+00;1.069e+00;5.946e-01;2.889e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.010218000;1.069e+00;6.607e-01;3.196e-02;6.178e-01;2.989e-02;1.070e+00;1.069e+00;5.946e-01;2.876e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.010624000;1.069e+00;6.607e-01;3.183e-02;6.178e-01;2.977e-02;1.070e+00;1.069e+00;5.946e-01;2.865e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.011435000;1.069e+00;6.606e-01;3.159e-02;6.178e-01;2.955e-02;1.070e+00;1.069e+00;5.945e-01;2.843e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.011841000;1.069e+00;6.606e-01;3.148e-02;6.178e-01;2.944e-02;1.070e+00;1.069e+00;5.945e-01;2.833e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.012652000;1.069e+00;6.606e-01;3.128e-02;6.178e-01;2.926e-02;1.070e+00;1.069e+00;5.945e-01;2.815e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.013382000;1.069e+00;6.605e-01;3.112e-02;6.178e-01;2.911e-02;1.070e+00;1.069e+00;5.945e-01;2.801e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.014112000;1.069e+00;6.605e-01;3.097e-02;6.179e-01;2.897e-02;1.070e+00;1.069e+00;5.945e-01;2.787e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.016302000;1.069e+00;6.605e-01;3.061e-02;6.179e-01;2.864e-02;1.070e+00;1.069e+00;5.945e-01;2.755e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.017032000;1.069e+00;6.605e-01;3.052e-02;6.180e-01;2.855e-02;1.070e+00;1.069e+00;5.945e-01;2.747e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.017762000;1.069e+00;6.605e-01;3.043e-02;6.180e-01;2.847e-02;1.070e+00;1.069e+00;5.945e-01;2.739e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.018492000;1.069e+00;6.606e-01;3.036e-02;6.180e-01;2.840e-02;1.070e+00;1.069e+00;5.945e-01;2.732e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.019952000;1.069e+00;6.606e-01;3.023e-02;6.181e-01;2.829e-02;1.070e+00;1.069e+00;5.945e-01;2.721e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.020682000;1.069e+00;6.606e-01;3.018e-02;6.181e-01;2.824e-02;1.070e+00;1.069e+00;5.946e-01;2.716e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.022872000;1.069e+00;6.607e-01;3.006e-02;6.183e-01;2.813e-02;1.070e+00;1.069e+00;5.946e-01;2.705e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.026522000;1.069e+00;6.609e-01;2.995e-02;6.185e-01;2.802e-02;1.070e+00;1.069e+00;5.948e-01;2.695e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.027252000;1.069e+00;6.609e-01;2.993e-02;6.185e-01;2.801e-02;1.070e+00;1.069e+00;5.948e-01;2.694e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.033172000;1.069e+00;6.612e-01;2.988e-02;6.188e-01;2.796e-02;1.070e+00;1.069e+00;5.951e-01;2.689e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.039172000;1.069e+00;6.615e-01;2.988e-02;6.191e-01;2.796e-02;1.070e+00;1.069e+00;5.954e-01;2.689e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.055172000;1.069e+00;6.620e-01;2.988e-02;6.196e-01;2.796e-02;1.070e+00;1.069e+00;5.958e-01;2.689e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.056172000;1.069e+00;6.620e-01;2.988e-02;6.196e-01;2.796e-02;1.069e+00;1.069e+00;5.958e-01;2.689e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.060172000;1.069e+00;6.621e-01;2.987e-02;6.196e-01;2.795e-02;1.069e+00;1.069e+00;5.959e-01;2.688e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.061172000;1.069e+00;6.621e-01;2.986e-02;6.197e-01;2.795e-02;1.069e+00;1.069e+00;5.959e-01;2.688e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.062172000;1.069e+00;6.621e-01;2.986e-02;6.197e-01;2.795e-02;1.069e+00;1.069e+00;5.959e-01;2.687e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.063172000;1.069e+00;6.622e-01;2.986e-02;6.197e-01;2.794e-02;1.069e+00;1.069e+00;5.959e-01;2.687e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.064172000;1.069e+00;6.622e-01;2.985e-02;6.197e-01;2.794e-02;1.069e+00;1.069e+00;5.960e-01;2.687e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.075172000;1.069e+00;6.623e-01;2.981e-02;6.198e-01;2.790e-02;1.069e+00;1.069e+00;5.960e-01;2.683e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.076172000;1.068e+00;6.623e-01;2.981e-02;6.198e-01;2.790e-02;1.069e+00;1.068e+00;5.960e-01;2.683e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.130801000;1.068e+00;6.623e-01;2.960e-02;6.199e-01;2.770e-02;1.069e+00;1.068e+00;5.961e-01;2.664e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.139801000;1.068e+00;6.623e-01;2.957e-02;6.199e-01;2.767e-02;1.069e+00;1.068e+00;5.960e-01;2.661e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.242801000;1.068e+00;6.619e-01;2.921e-02;6.196e-01;2.734e-02;1.069e+00;1.068e+00;5.957e-01;2.629e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.253801000;1.068e+00;6.619e-01;2.917e-02;6.196e-01;2.731e-02;1.069e+00;1.068e+00;5.957e-01;2.626e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.293801000;1.068e+00;6.617e-01;2.904e-02;6.195e-01;2.718e-02;1.069e+00;1.068e+00;5.955e-01;2.613e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.642801000;1.068e+00;6.608e-01;2.790e-02;6.188e-01;2.612e-02;1.069e+00;1.068e+00;5.947e-01;2.511e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.646801000;1.068e+00;6.608e-01;2.788e-02;6.188e-01;2.611e-02;1.069e+00;1.068e+00;5.947e-01;2.510e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.650801000;1.068e+00;6.608e-01;2.787e-02;6.188e-01;2.610e-02;1.069e+00;1.068e+00;5.947e-01;2.508e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.878801000;1.068e+00;6.601e-01;2.722e-02;6.183e-01;2.549e-02;1.069e+00;1.068e+00;5.941e-01;2.450e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.879801000;1.068e+00;6.601e-01;2.722e-02;6.183e-01;2.549e-02;1.068e+00;1.068e+00;5.941e-01;2.449e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.883801000;1.068e+00;6.601e-01;2.720e-02;6.183e-01;2.548e-02;1.068e+00;1.068e+00;5.940e-01;2.448e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.922801000;1.068e+00;6.599e-01;2.710e-02;6.182e-01;2.538e-02;1.068e+00;1.068e+00;5.940e-01;2.439e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.984801000;1.068e+00;6.598e-01;2.692e-02;6.181e-01;2.522e-02;1.068e+00;1.068e+00;5.938e-01;2.423e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
20.985801000;1.067e+00;6.598e-01;2.692e-02;6.181e-01;2.522e-02;1.068e+00;1.067e+00;5.938e-01;2.423e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
21.169801000;1.067e+00;6.594e-01;2.643e-02;6.178e-01;2.476e-02;1.068e+00;1.067e+00;5.934e-01;2.379e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
21.172801000;1.067e+00;6.594e-01;2.642e-02;6.178e-01;2.476e-02;1.068e+00;1.067e+00;5.934e-01;2.378e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
21.184801000;1.067e+00;6.593e-01;2.639e-02;6.177e-01;2.473e-02;1.068e+00;1.067e+00;5.934e-01;2.375e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
21.718801000;1.067e+00;6.580e-01;2.518e-02;6.167e-01;2.360e-02;1.068e+00;1.067e+00;5.922e-01;2.267e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
21.735801000;1.067e+00;6.579e-01;2.515e-02;6.167e-01;2.357e-02;1.068e+00;1.067e+00;5.921e-01;2.263e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.033801000;1.067e+00;6.572e-01;2.459e-02;6.161e-01;2.305e-02;1.068e+00;1.067e+00;5.914e-01;2.213e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.040801000;1.067e+00;6.571e-01;2.458e-02;6.160e-01;2.304e-02;1.068e+00;1.067e+00;5.914e-01;2.212e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.131801000;1.067e+00;6.569e-01;2.442e-02;6.159e-01;2.289e-02;1.068e+00;1.067e+00;5.912e-01;2.198e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.132801000;1.067e+00;6.569e-01;2.441e-02;6.159e-01;2.289e-02;1.067e+00;1.067e+00;5.912e-01;2.197e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.281801000;1.067e+00;6.566e-01;2.416e-02;6.156e-01;2.266e-02;1.067e+00;1.067e+00;5.910e-01;2.175e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.302801000;1.067e+00;6.566e-01;2.413e-02;6.156e-01;2.262e-02;1.067e+00;1.067e+00;5.909e-01;2.172e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.311801000;1.067e+00;6.566e-01;2.412e-02;6.156e-01;2.261e-02;1.067e+00;1.067e+00;5.909e-01;2.170e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.460801000;1.067e+00;6.562e-01;2.389e-02;6.153e-01;2.240e-02;1.067e+00;1.067e+00;5.906e-01;2.150e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.461801000;1.066e+00;6.562e-01;2.389e-02;6.153e-01;2.240e-02;1.067e+00;1.066e+00;5.906e-01;2.150e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.639801000;1.066e+00;6.558e-01;2.364e-02;6.149e-01;2.217e-02;1.067e+00;1.066e+00;5.902e-01;2.128e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.856801000;1.066e+00;6.554e-01;2.336e-02;6.146e-01;2.190e-02;1.067e+00;1.066e+00;5.898e-01;2.102e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.867801000;1.066e+00;6.553e-01;2.334e-02;6.146e-01;2.189e-02;1.067e+00;1.066e+00;5.898e-01;2.101e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
22.881801000;1.066e+00;6.553e-01;2.333e-02;6.145e-01;2.188e-02;1.067e+00;1.066e+00;5.898e-01;2.099e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
23.452801000;1.066e+00;6.541e-01;2.274e-02;6.135e-01;2.132e-02;1.067e+00;1.066e+00;5.887e-01;2.046e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
23.453801000;1.066e+00;6.541e-01;2.273e-02;6.135e-01;2.132e-02;1.067e+00;1.066e+00;5.887e-01;2.046e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
23.486801000;1.066e+00;6.541e-01;2.271e-02;6.135e-01;2.130e-02;1.067e+00;1.066e+00;5.886e-01;2.043e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
24.115801000;1.066e+00;6.528e-01;2.225e-02;6.124e-01;2.088e-02;1.067e+00;1.066e+00;5.876e-01;2.003e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
24.117801000;1.066e+00;6.528e-01;2.225e-02;6.124e-01;2.087e-02;1.067e+00;1.066e+00;5.876e-01;2.003e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
24.163801000;1.066e+00;6.528e-01;2.223e-02;6.123e-01;2.085e-02;1.067e+00;1.066e+00;5.875e-01;2.000e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
24.301801000;1.066e+00;6.525e-01;2.216e-02;6.121e-01;2.078e-02;1.067e+00;1.066e+00;5.872e-01;1.994e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
24.328801000;1.066e+00;6.524e-01;2.214e-02;6.120e-01;2.077e-02;1.067e+00;1.066e+00;5.872e-01;1.993e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
24.775801000;1.066e+00;6.517e-01;2.195e-02;6.113e-01;2.060e-02;1.067e+00;1.066e+00;5.865e-01;1.976e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
24.843801000;1.066e+00;6.515e-01;2.193e-02;6.112e-01;2.057e-02;1.067e+00;1.066e+00;5.864e-01;1.974e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
24.857801000;1.066e+00;6.515e-01;2.193e-02;6.112e-01;2.057e-02;1.067e+00;1.066e+00;5.864e-01;1.973e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
25.573801000;1.066e+00;6.503e-01;2.177e-02;6.101e-01;2.043e-02;1.067e+00;1.066e+00;5.853e-01;1.960e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
25.591801000;1.066e+00;6.503e-01;2.177e-02;6.101e-01;2.042e-02;1.067e+00;1.066e+00;5.853e-01;1.960e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
25.601801000;1.066e+00;6.503e-01;2.177e-02;6.101e-01;2.042e-02;1.067e+00;1.066e+00;5.853e-01;1.959e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
25.872801000;1.066e+00;6.499e-01;2.175e-02;6.096e-01;2.040e-02;1.067e+00;1.066e+00;5.849e-01;1.957e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
26.521801000;1.066e+00;6.489e-01;2.175e-02;6.087e-01;2.040e-02;1.067e+00;1.066e+00;5.840e-01;1.957e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
26.557801000;1.066e+00;6.489e-01;2.175e-02;6.087e-01;2.040e-02;1.067e+00;1.066e+00;5.840e-01;1.958e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
26.592801000;1.066e+00;6.488e-01;2.175e-02;6.086e-01;2.041e-02;1.067e+00;1.066e+00;5.839e-01;1.958e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
26.729801000;1.066e+00;6.486e-01;2.177e-02;6.084e-01;2.042e-02;1.067e+00;1.066e+00;5.837e-01;1.959e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
26.986801000;1.066e+00;6.482e-01;2.179e-02;6.081e-01;2.044e-02;1.067e+00;1.066e+00;5.834e-01;1.961e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
27.764801000;1.066e+00;6.472e-01;2.192e-02;6.070e-01;2.055e-02;1.067e+00;1.066e+00;5.825e-01;1.972e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
27.810801000;1.066e+00;6.471e-01;2.192e-02;6.070e-01;2.056e-02;1.067e+00;1.066e+00;5.824e-01;1.973e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
27.827801000;1.066e+00;6.471e-01;2.193e-02;6.069e-01;2.057e-02;1.067e+00;1.066e+00;5.824e-01;1.973e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
28.778801000;1.066e+00;6.459e-01;2.214e-02;6.057e-01;2.077e-02;1.067e+00;1.066e+00;5.813e-01;1.993e-02;1.000e+01;8.335e-01;-4.438e-03;1.045e+00
