time;BusPDR_BUS_Voltage;BusPDR_BUS_ActivePower;BusPDR_BUS_ReactivePower;BusPDR_BUS_ActiveCurrent;BusPDR_BUS_ReactiveCurrent;Wind_Turbine_GEN_MagnitudeControlledByAVRPu;StepUp_Xfmr_XFMR_Tap;Wind_Turbine_GEN_ActivePowerSetpointPu;Wind_Turbine_GEN_ReactivePowerSetpointPu
70.087295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.097295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.107295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.117295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.127295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.137295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.147295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.157295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.167295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.177295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.187295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.197295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.207295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.217295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.227295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.237295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.247295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.257295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.267295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.277295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.287295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.297295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.307295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.317295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.327295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.337295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.347295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.357295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.367295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.377295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.387295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.397295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.407295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.417295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.427295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.437295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.447295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.457295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.467295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.477295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.487295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.497295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.507295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.517295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.527295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.537295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.547295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.557295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.567295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.577295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.587295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.597295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.607295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.617295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.627295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.637295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.647295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.657295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.667295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.677295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.687295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.697295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.707295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.717295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.727295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.737295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.747295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.757295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.767295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.777295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.787295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.797295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.807295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.817295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.827295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.837295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.847295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.857295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.867295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.877295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.887295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.897295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.907295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.917295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.927295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.937295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.947295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.957295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.967295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.977295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.987295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
70.997295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.007295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.017295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.027295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.037295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.047295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.057295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.067295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.077295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.087295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.097295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.107295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.117295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.127295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.137295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.147295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.157295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.167295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.177295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.187295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.197295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.207295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.217295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.227295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.237295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.247295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.257295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.267295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.277295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.287295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.297295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.307295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.317295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.327295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.337295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.347295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.357295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.367295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.377295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.387295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.397295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.407295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.417295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.427295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.437295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.447295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.457295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.467295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.477295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.487295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.497295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.507295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.517295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.527295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.537295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.547295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.557295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.567295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.577295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.587295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.597295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.607295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.617295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.627295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.637295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.647295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.657295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.667295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.677295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.687295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.697295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.707295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.717295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.727295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.737295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.747295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.757295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.767295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.777295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.787295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.797295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.807295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.817295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.827295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.837295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.847295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.857295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.867295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.877295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.887295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.897295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.907295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.917295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.927295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.937295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.947295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.957295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.967295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.977295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
71.987295000;1.043e+00;7.499e-01;-1.863e-02;7.187e-01;-1.785e-02;1.043e+00;1.000e+01;8.335e-01;-5.994e-03
